"Label","Boone County, Kentucky!!Total!!Estimate","Boone County, Kentucky!!Total!!Margin of Error","Boone County, Kentucky!!Percent!!Estimate","Boone County, Kentucky!!Percent!!Margin of Error","Bullitt County, Kentucky!!Total!!Estimate","Bullitt County, Kentucky!!Total!!Margin of Error","Bullitt County, Kentucky!!Percent!!Estimate","Bullitt County, Kentucky!!Percent!!Margin of Error","Campbell County, Kentucky!!Total!!Estimate","Campbell County, Kentucky!!Total!!Margin of Error","Campbell County, Kentucky!!Percent!!Estimate","Campbell County, Kentucky!!Percent!!Margin of Error","Christian County, Kentucky!!Total!!Estimate","Christian County, Kentucky!!Total!!Margin of Error","Christian County, Kentucky!!Percent!!Estimate","Christian County, Kentucky!!Percent!!Margin of Error","Daviess County, Kentucky!!Total!!Estimate","Daviess County, Kentucky!!Total!!Margin of Error","Daviess County, Kentucky!!Percent!!Estimate","Daviess County, Kentucky!!Percent!!Margin of Error","Fayette County, Kentucky!!Total!!Estimate","Fayette County, Kentucky!!Total!!Margin of Error","Fayette County, Kentucky!!Percent!!Estimate","Fayette County, Kentucky!!Percent!!Margin of Error","Hardin County, Kentucky!!Total!!Estimate","Hardin County, Kentucky!!Total!!Margin of Error","Hardin County, Kentucky!!Percent!!Estimate","Hardin County, Kentucky!!Percent!!Margin of Error","Jefferson County, Kentucky!!Total!!Estimate","Jefferson County, Kentucky!!Total!!Margin of Error","Jefferson County, Kentucky!!Percent!!Estimate","Jefferson County, Kentucky!!Percent!!Margin of Error","Kenton County, Kentucky!!Total!!Estimate","Kenton County, Kentucky!!Total!!Margin of Error","Kenton County, Kentucky!!Percent!!Estimate","Kenton County, Kentucky!!Percent!!Margin of Error","McCracken County, Kentucky!!Total!!Estimate","McCracken County, Kentucky!!Total!!Margin of Error","McCracken County, Kentucky!!Percent!!Estimate","McCracken County, Kentucky!!Percent!!Margin of Error","Madison County, Kentucky!!Total!!Estimate","Madison County, Kentucky!!Total!!Margin of Error","Madison County, Kentucky!!Percent!!Estimate","Madison County, Kentucky!!Percent!!Margin of Error","Oldham County, Kentucky!!Total!!Estimate","Oldham County, Kentucky!!Total!!Margin of Error","Oldham County, Kentucky!!Percent!!Estimate","Oldham County, Kentucky!!Percent!!Margin of Error","Warren County, Kentucky!!Total!!Estimate","Warren County, Kentucky!!Total!!Margin of Error","Warren County, Kentucky!!Percent!!Estimate","Warren County, Kentucky!!Percent!!Margin of Error","United States!!Total!!Estimate","United States!!Total!!Margin of Error","United States!!Percent!!Estimate","United States!!Percent!!Margin of Error"
"Total households","48,770","±957","(X)","(X)","30,553","±893","(X)","(X)","38,110","±1,075","(X)","(X)","26,209","±1,244","(X)","(X)","40,800","±1,022","(X)","(X)","131,929","±2,303","(X)","(X)","42,644","±1,324","(X)","(X)","316,174","±3,159","(X)","(X)","65,362","±1,218","(X)","(X)","28,363","±1,234","(X)","(X)","34,270","±1,339","(X)","(X)","20,761","±704","(X)","(X)","50,489","±1,542","(X)","(X)","122,802,852","±137,327","(X)","(X)"
"    TYPES OF COMPUTER","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Has one or more types of computing devices:","47,154","±1,179","96.7%","±1.3","28,544","±1,071","93.4%","±1.9","34,477","±1,475","90.5%","±2.8","24,061","±1,246","91.8%","±2.4","37,888","±1,224","92.9%","±2.0","125,102","±2,558","94.8%","±1.2","39,607","±1,629","92.9%","±2.5","293,462","±3,539","92.8%","±0.8","61,460","±1,460","94.0%","±1.4","26,488","±1,380","93.4%","±2.4","31,867","±1,693","93.0%","±2.6","19,956","±768","96.1%","±1.8","46,980","±1,757","93.0%","±2.3","114,062,649","±164,539","92.9%","±0.1"
"            Desktop or laptop","40,595","±1,829","83.2%","±3.4","22,114","±1,576","72.4%","±4.5","28,977","±1,461","76.0%","±3.1","19,062","±1,576","72.7%","±4.8","29,140","±1,565","71.4%","±3.7","106,497","±2,961","80.7%","±1.9","31,559","±2,073","74.0%","±4.3","232,628","±4,833","73.6%","±1.4","51,403","±1,978","78.6%","±2.7","23,227","±1,447","81.9%","±3.5","24,942","±1,977","72.8%","±4.2","18,130","±868","87.3%","±3.4","38,802","±2,129","76.9%","±3.7","94,952,292","±245,645","77.3%","±0.1"
"                Desktop or laptop with no other type of computing device","2,128","±661","4.4%","±1.3","860","±311","2.8%","±1.0","1,378","±492","3.6%","±1.3","617","±415","2.4%","±1.6","1,641","±596","4.0%","±1.5","3,577","±733","2.7%","±0.5","1,597","±575","3.7%","±1.3","11,085","±1,594","3.5%","±0.5","2,337","±707","3.6%","±1.1","1,159","±513","4.1%","±1.8","998","±462","2.9%","±1.4","399","±216","1.9%","±1.0","1,459","±618","2.9%","±1.2","4,522,486","±32,630","3.7%","±0.1"
"            Smartphone","43,492","±1,384","89.2%","±2.2","26,436","±1,013","86.5%","±2.2","30,840","±1,376","80.9%","±2.9","22,505","±1,341","85.9%","±3.0","35,102","±1,347","86.0%","±2.4","119,211","±2,657","90.4%","±1.4","37,004","±1,661","86.8%","±2.7","274,460","±3,683","86.8%","±0.8","55,990","±1,642","85.7%","±2.0","24,775","±1,368","87.3%","±3.1","30,142","±1,781","88.0%","±2.9","19,365","±733","93.3%","±2.0","44,078","±1,859","87.3%","±2.8","106,336,466","±147,044","86.6%","±0.1"
"                Smartphone with no other type of computing device","3,659","±1,331","7.5%","±2.7","3,415","±1,020","11.2%","±3.4","3,058","±813","8.0%","±2.1","2,892","±1,081","11.0%","±4.1","5,742","±1,287","14.1%","±3.1","11,937","±2,004","9.0%","±1.5","4,620","±1,266","10.8%","±3.0","38,963","±3,252","12.3%","±1.0","5,906","±1,272","9.0%","±1.9","1,999","±533","7.0%","±1.9","4,764","±1,100","13.9%","±3.2","1,305","±682","6.3%","±3.2","4,467","±1,248","8.8%","±2.5","12,072,269","±96,094","9.8%","±0.1"
"            Tablet or other portable wireless computer","35,370","±1,778","72.5%","±3.6","18,360","±1,577","60.1%","±4.8","23,645","±1,648","62.0%","±3.7","14,592","±1,685","55.7%","±5.9","24,713","±1,623","60.6%","±4.0","83,124","±2,647","63.0%","±2.0","26,979","±1,879","63.3%","±4.1","184,483","±5,459","58.3%","±1.7","43,007","±2,219","65.8%","±3.3","16,949","±1,407","59.8%","±4.3","21,005","±1,627","61.3%","±4.2","16,577","±1,034","79.8%","±4.5","31,070","±2,138","61.5%","±3.9","75,463,940","±256,701","61.5%","±0.2"
"                Tablet or other portable wireless computer with no other type of computing device","494","±387","1.0%","±0.8","503","±295","1.6%","±1.0","680","±397","1.8%","±1.0","371","±246","1.4%","±0.9","113","±140","0.3%","±0.3","467","±336","0.4%","±0.3","265","±284","0.6%","±0.7","3,766","±1,052","1.2%","±0.3","542","±328","0.8%","±0.5","407","±359","1.4%","±1.3","288","±273","0.8%","±0.8","78","±94","0.4%","±0.5","334","±321","0.7%","±0.6","1,074,866","±16,291","0.9%","±0.1"
"            Other computer","391","±376","0.8%","±0.8","459","±314","1.5%","±1.0","2,853","±845","7.5%","±2.2","474","±366","1.8%","±1.4","805","±388","2.0%","±0.9","6,971","±1,314","5.3%","±1.0","1,232","±540","2.9%","±1.2","5,518","±817","1.7%","±0.3","1,640","±651","2.5%","±1.0","489","±276","1.7%","±1.0","548","±319","1.6%","±0.9","139","±119","0.7%","±0.6","1,976","±1,039","3.9%","±2.0","2,937,915","±27,533","2.4%","±0.1"
"                Other computer with no other type of computing device","0","±201","0.0%","±0.3","0","±201","0.0%","±0.5","0","±201","0.0%","±0.4","49","±96","0.2%","±0.4","0","±201","0.0%","±0.4","0","±201","0.0%","±0.1","0","±201","0.0%","±0.4","196","±195","0.1%","±0.1","0","±201","0.0%","±0.3","0","±201","0.0%","±0.6","0","±201","0.0%","±0.5","0","±201","0.0%","±0.8","0","±201","0.0%","±0.3","25,911","±2,308","0.0%","±0.1"
"        No computer","1,616","±643","3.3%","±1.3","2,009","±569","6.6%","±1.9","3,633","±1,085","9.5%","±2.8","2,148","±650","8.2%","±2.4","2,912","±820","7.1%","±2.0","6,827","±1,570","5.2%","±1.2","3,037","±1,054","7.1%","±2.5","22,712","±2,516","7.2%","±0.8","3,902","±931","6.0%","±1.4","1,875","±695","6.6%","±2.4","2,403","±879","7.0%","±2.6","805","±386","3.9%","±1.8","3,509","±1,181","7.0%","±2.3","8,740,203","±55,179","7.1%","±0.1"
"    TYPE OF INTERNET SUBSCRIPTIONS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        With an Internet subscription:","43,937","±1,664","90.1%","±2.7","26,305","±1,347","86.1%","±3.3","32,573","±1,616","85.5%","±3.3","21,682","±1,403","82.7%","±3.8","35,661","±1,411","87.4%","±2.7","117,602","±2,652","89.1%","±1.6","36,579","±1,785","85.8%","±3.4","276,935","±4,149","87.6%","±1.0","57,721","±1,795","88.3%","±2.3","25,362","±1,378","89.4%","±2.5","29,313","±1,640","85.5%","±3.0","19,075","±850","91.9%","±2.7","45,587","±1,761","90.3%","±2.4","106,364,661","±221,795","86.6%","±0.1"
"            Dial-up with no other type of Internet subscription","86","±135","0.2%","±0.3","68","±106","0.2%","±0.3","162","±240","0.4%","±0.6","0","±201","0.0%","±0.6","39","±68","0.1%","±0.2","93","±111","0.1%","±0.1","308","±254","0.7%","±0.6","553","±297","0.2%","±0.1","250","±199","0.4%","±0.3","0","±201","0.0%","±0.6","90","±105","0.3%","±0.3","0","±201","0.0%","±0.8","281","±240","0.6%","±0.5","265,331","±7,387","0.2%","±0.1"
"            Broadband of any type","43,851","±1,653","89.9%","±2.7","26,237","±1,351","85.9%","±3.3","32,411","±1,648","85.0%","±3.3","21,682","±1,403","82.7%","±3.8","35,622","±1,406","87.3%","±2.7","117,509","±2,672","89.1%","±1.6","36,271","±1,816","85.1%","±3.4","276,382","±4,069","87.4%","±1.0","57,471","±1,812","87.9%","±2.4","25,362","±1,378","89.4%","±2.5","29,223","±1,664","85.3%","±3.1","19,075","±850","91.9%","±2.7","45,306","±1,808","89.7%","±2.5","106,099,330","±220,420","86.4%","±0.1"
"                Cellular data plan","38,260","±1,944","78.4%","±3.6","23,238","±1,422","76.1%","±4.2","29,043","±1,679","76.2%","±3.8","19,114","±1,539","72.9%","±4.6","32,240","±1,477","79.0%","±2.9","104,734","±2,862","79.4%","±1.8","30,667","±2,078","71.9%","±4.7","257,374","±4,372","81.4%","±1.2","51,392","±2,104","78.6%","±2.9","23,169","±1,390","81.7%","±3.1","27,075","±1,730","79.0%","±3.3","18,379","±831","88.5%","±2.6","41,981","±1,990","83.1%","±3.0","95,774,824","±252,212","78.0%","±0.1"
"                    Cellular data plan with no other type of Internet subscription","4,351","±1,145","8.9%","±2.3","4,039","±1,143","13.2%","±3.7","4,530","±1,012","11.9%","±2.6","5,900","±1,501","22.5%","±5.6","5,561","±1,146","13.6%","±2.8","13,667","±2,187","10.4%","±1.6","5,130","±1,151","12.0%","±2.7","52,219","±3,952","16.5%","±1.2","7,064","±1,346","10.8%","±2.0","5,511","±1,328","19.4%","±4.5","5,170","±1,185","15.1%","±3.4","1,825","±592","8.8%","±2.8","5,822","±1,490","11.5%","±3.0","14,539,689","±68,448","11.8%","±0.1"
"                Broadband such as cable, fiber optic or DSL","38,855","±2,043","79.7%","±3.7","20,810","±1,684","68.1%","±5.1","27,132","±1,720","71.2%","±3.8","14,242","±1,866","54.3%","±6.4","28,309","±1,641","69.4%","±3.5","102,142","±3,174","77.4%","±2.2","29,907","±1,868","70.1%","±3.8","217,066","±5,123","68.7%","±1.5","49,088","±1,785","75.1%","±2.5","19,154","±1,566","67.5%","±4.8","22,183","±1,848","64.7%","±4.4","16,789","±822","80.9%","±3.7","36,052","±2,342","71.4%","±4.1","86,904,191","±204,585","70.8%","±0.1"
"                Satellite Internet service","2,389","±788","4.9%","±1.6","2,612","±943","8.5%","±3.1","928","±386","2.4%","±1.0","2,698","±868","10.3%","±3.3","2,733","±709","6.7%","±1.7","4,295","±1,006","3.3%","±0.8","1,982","±615","4.6%","±1.4","16,212","±1,792","5.1%","±0.6","2,300","±667","3.5%","±1.0","1,268","±459","4.5%","±1.6","2,930","±977","8.5%","±2.8","1,090","±421","5.3%","±2.0","3,176","±837","6.3%","±1.6","8,021,594","±64,513","6.5%","±0.1"
"        Without an Internet subscription","4,833","±1,307","9.9%","±2.7","4,248","±1,009","13.9%","±3.3","5,537","±1,242","14.5%","±3.3","4,527","±1,023","17.3%","±3.8","5,139","±1,117","12.6%","±2.7","14,327","±2,194","10.9%","±1.6","6,065","±1,455","14.2%","±3.4","39,239","±3,363","12.4%","±1.0","7,641","±1,551","11.7%","±2.3","3,001","±716","10.6%","±2.5","4,957","±1,034","14.5%","±3.0","1,686","±558","8.1%","±2.7","4,902","±1,227","9.7%","±2.4","16,438,191","±110,201","13.4%","±0.1"
"    HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2019 INFLATION-ADJUSTED DOLLARS)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Less than $20,000:","4,159","±1,368","(X)","(X)","2,783","±964","(X)","(X)","5,368","±1,008","(X)","(X)","5,815","±1,185","(X)","(X)","7,619","±1,156","(X)","(X)","18,735","±2,439","(X)","(X)","5,152","±1,104","(X)","(X)","47,678","±3,407","(X)","(X)","8,476","±1,486","(X)","(X)","5,470","±1,345","(X)","(X)","7,786","±1,432","(X)","(X)","1,291","±460","(X)","(X)","7,651","±1,674","(X)","(X)","16,898,169","±63,060","(X)","(X)"
"            With dial-up Internet subscription alone","67","±130","1.6%","±3.1","0","±201","0.0%","±5.8","0","±201","0.0%","±3.1","0","±201","0.0%","±2.8","0","±201","0.0%","±2.2","0","±201","0.0%","±0.9","24","±40","0.5%","±0.8","120","±136","0.3%","±0.3","0","±201","0.0%","±2.0","0","±201","0.0%","±3.0","0","±201","0.0%","±2.1","0","±201","0.0%","±12.2","173","±280","2.3%","±3.6","50,057","±3,226","0.3%","±0.1"
"            With a broadband Internet subscription","3,240","±1,043","77.9%","±10.9","1,707","±918","61.3%","±18.6","3,285","±822","61.2%","±13.8","4,308","±1,196","74.1%","±9.8","5,441","±1,211","71.4%","±9.3","12,429","±2,035","66.3%","±6.7","2,895","±782","56.2%","±13.0","33,790","±2,689","70.9%","±3.8","5,418","±1,193","63.9%","±9.2","4,304","±1,188","78.7%","±8.3","4,985","±1,106","64.0%","±8.3","1,009","±443","78.2%","±16.2","5,764","±1,560","75.3%","±10.9","10,840,598","±55,426","64.2%","±0.2"
"            Without an Internet subscription","852","±593","20.5%","±11.1","1,076","±510","38.7%","±18.6","2,083","±922","38.8%","±13.8","1,507","±533","25.9%","±9.8","2,178","±694","28.6%","±9.3","6,306","±1,508","33.7%","±6.7","2,233","±911","43.3%","±13.0","13,768","±2,255","28.9%","±3.8","3,058","±963","36.1%","±9.2","1,166","±515","21.3%","±8.3","2,801","±834","36.0%","±8.3","282","±216","21.8%","±16.2","1,714","±867","22.4%","±10.4","6,007,514","±48,221","35.6%","±0.2"
"        $20,000 to $74,999:","20,013","±2,292","(X)","(X)","14,365","±1,608","(X)","(X)","15,629","±1,388","(X)","(X)","13,042","±1,483","(X)","(X)","19,322","±1,648","(X)","(X)","61,241","±3,246","(X)","(X)","22,525","±1,853","(X)","(X)","147,943","±4,412","(X)","(X)","26,463","±2,159","(X)","(X)","15,254","±1,688","(X)","(X)","15,563","±1,900","(X)","(X)","6,331","±966","(X)","(X)","26,179","±1,994","(X)","(X)","51,624,276","±102,802","(X)","(X)"
"            With dial-up Internet subscription alone","19","±35","0.1%","±0.2","68","±106","0.5%","±0.7","162","±240","1.0%","±1.5","0","±201","0.0%","±1.3","39","±68","0.2%","±0.3","93","±111","0.2%","±0.2","284","±252","1.3%","±1.1","433","±281","0.3%","±0.2","134","±138","0.5%","±0.5","0","±201","0.0%","±1.1","52","±86","0.3%","±0.5","0","±201","0.0%","±2.6","99","±172","0.4%","±0.7","154,033","±5,386","0.3%","±0.1"
"            With a broadband Internet subscription","16,996","±2,166","84.9%","±5.0","11,873","±1,519","82.7%","±4.6","12,630","±1,399","80.8%","±5.6","10,626","±1,379","81.5%","±5.2","16,933","±1,670","87.6%","±4.2","54,384","±3,291","88.8%","±2.2","19,449","±1,799","86.3%","±3.6","127,686","±4,373","86.3%","±1.5","23,002","±2,107","86.9%","±3.3","13,863","±1,646","90.9%","±3.4","13,730","±1,701","88.2%","±3.9","5,181","±847","81.8%","±7.3","23,625","±1,890","90.2%","±3.4","43,392,447","±118,754","84.1%","±0.1"
"            Without an Internet subscription","2,998","±1,050","15.0%","±5.0","2,424","±695","16.9%","±4.6","2,837","±881","18.2%","±5.5","2,416","±737","18.5%","±5.2","2,350","±826","12.2%","±4.2","6,764","±1,365","11.0%","±2.2","2,792","±777","12.4%","±3.3","19,824","±2,247","13.4%","±1.5","3,327","±900","12.6%","±3.3","1,391","±536","9.1%","±3.4","1,781","±633","11.4%","±3.6","1,150","±520","18.2%","±7.3","2,455","±931","9.4%","±3.4","8,077,796","±66,242","15.6%","±0.1"
"        $75,000 or more:","24,598","±2,141","(X)","(X)","13,405","±1,388","(X)","(X)","17,113","±1,339","(X)","(X)","7,352","±1,448","(X)","(X)","13,859","±1,608","(X)","(X)","51,953","±2,513","(X)","(X)","14,967","±1,819","(X)","(X)","120,553","±3,967","(X)","(X)","30,423","±2,159","(X)","(X)","7,639","±1,297","(X)","(X)","10,921","±1,419","(X)","(X)","13,139","±1,102","(X)","(X)","16,659","±1,879","(X)","(X)","54,280,407","±138,481","(X)","(X)"
"            With dial-up Internet subscription alone","0","±201","0.0%","±0.7","0","±201","0.0%","±1.2","0","±201","0.0%","±1.0","0","±201","0.0%","±2.2","0","±201","0.0%","±1.2","0","±201","0.0%","±0.3","0","±201","0.0%","±1.1","0","±201","0.0%","±0.1","116","±144","0.4%","±0.5","0","±201","0.0%","±2.2","38","±67","0.3%","±0.6","0","±201","0.0%","±1.3","9","±15","0.1%","±0.1","61,241","±3,741","0.1%","±0.1"
"            With a broadband Internet subscription","23,615","±2,172","96.0%","±2.4","12,657","±1,342","94.4%","±3.9","16,496","±1,374","96.4%","±1.7","6,748","±1,404","91.8%","±5.1","13,248","±1,686","95.6%","±2.4","50,696","±2,486","97.6%","±1.0","13,927","±1,714","93.1%","±5.6","114,906","±4,106","95.3%","±1.1","29,051","±2,124","95.5%","±2.4","7,195","±1,263","94.2%","±3.4","10,508","±1,403","96.2%","±2.1","12,885","±1,086","98.1%","±1.7","15,917","±1,900","95.5%","±2.9","51,866,285","±151,271","95.6%","±0.1"
"            Without an Internet subscription","983","±588","4.0%","±2.4","748","±549","5.6%","±3.9","617","±294","3.6%","±1.7","604","±385","8.2%","±5.1","611","±325","4.4%","±2.4","1,257","±521","2.4%","±1.0","1,040","±871","6.9%","±5.6","5,647","±1,388","4.7%","±1.1","1,256","±715","4.1%","±2.3","444","±270","5.8%","±3.4","375","±240","3.4%","±2.2","254","±224","1.9%","±1.7","733","±488","4.4%","±2.9","2,352,881","±31,854","4.3%","±0.1"