"            Dial-up with no other type of Internet subscription","171","±214","0.6%","±0.7","103","±132","0.2%","±0.3","95","±122","0.2%","±0.3","682","±328","0.2%","±0.1","0","±216","0.0%","±0.7","42","±71","0.0%","±0.1","177","±169","0.1%","±0.1","148","±143","0.4%","±0.4","0","±216","0.0%","±0.5","117","±146","0.2%","±0.2","0","±216","0.0%","±0.6","0","±216","0.0%","±0.7","79","±134","0.1%","±0.1","151","±149","0.4%","±0.4","71","±87","0.0%","±0.1","148","±189","0.2%","±0.3","25","±40","0.0%","±0.1","76","±133","0.1%","±0.2","164","±199","0.2%","±0.2","248","±274","0.5%","±0.5","265,331","±7,387","0.2%","±0.1"
"            Broadband of any type","26,377","±1,624","87.4%","±3.5","41,787","±1,877","82.2%","±2.7","32,984","±1,727","82.5%","±3.2","260,134","±5,247","89.9%","±1.0","21,029","±1,605","74.2%","±4.6","129,546","±3,298","87.4%","±1.5","161,692","±4,020","84.2%","±1.2","32,811","±1,478","84.3%","±2.6","31,771","±1,771","85.6%","±4.0","68,650","±2,281","89.2%","±2.1","26,121","±1,441","82.2%","±3.7","23,514","±1,140","88.5%","±3.3","106,382","±3,295","93.5%","±1.3","28,844","±2,618","76.0%","±4.6","279,617","±6,064","79.0%","±1.4","58,176","±2,132","84.9%","±2.1","63,179","±2,058","90.1%","±1.8","47,424","±2,570","85.0%","±3.1","80,059","±1,587","94.9%","±1.2","43,283","±2,188","83.9%","±3.1","106,099,330","±220,420","86.4%","±0.1"
"                Cellular data plan","23,458","±1,809","77.7%","±4.4","37,100","±1,898","73.0%","±2.8","30,084","±1,970","75.2%","±3.8","244,600","±5,364","84.5%","±1.2","18,145","±1,479","64.1%","±4.7","118,893","±3,404","80.2%","±1.7","118,984","±4,046","62.0%","±1.7","30,106","±1,608","77.3%","±3.4","29,767","±1,723","80.2%","±3.8","64,594","±2,434","83.9%","±2.1","20,158","±1,766","63.4%","±5.6","22,715","±1,182","85.5%","±3.5","102,074","±3,340","89.7%","±1.6","25,131","±2,424","66.3%","±4.9","260,563","±6,197","73.6%","±1.5","51,372","±2,017","74.9%","±2.3","57,341","±2,227","81.8%","±2.3","42,928","±2,723","76.9%","±3.5","75,476","±1,777","89.4%","±1.7","40,758","±1,988","79.0%","±3.0","95,774,824","±252,212","78.0%","±0.1"
"                    Cellular data plan with no other type of Internet subscription","3,658","±883","12.1%","±2.9","7,206","±1,449","14.2%","±2.7","5,574","±1,228","13.9%","±3.1","29,721","±2,948","10.3%","±1.0","4,918","±1,053","17.4%","±3.6","16,253","±2,463","11.0%","±1.7","20,785","±2,343","10.8%","±1.2","5,739","±1,372","14.7%","±3.6","5,717","±1,322","15.4%","±3.6","5,406","±1,302","7.0%","±1.7","1,254","±570","3.9%","±1.8","4,917","±1,207","18.5%","±4.4","14,688","±2,631","12.9%","±2.3","4,410","±926","11.6%","±2.4","43,966","±3,740","12.4%","±1.0","8,238","±1,330","12.0%","±1.9","8,343","±1,604","11.9%","±2.2","6,609","±1,565","11.8%","±2.8","5,003","±1,078","5.9%","±1.3","4,973","±1,198","9.6%","±2.2","14,539,689","±68,448","11.8%","±0.1"
"                Broadband such as cable, fiber optic or DSL","20,095","±1,752","66.6%","±4.9","33,186","±1,850","65.3%","±3.3","25,581","±1,734","64.0%","±3.8","223,584","±5,499","77.3%","±1.4","15,365","±1,549","54.2%","±5.0","111,736","±3,871","75.4%","±2.2","136,319","±4,077","71.0%","±1.5","25,943","±2,082","66.6%","±4.5","24,322","±2,157","65.6%","±5.4","61,070","±2,470","79.3%","±2.6","23,557","±1,468","74.1%","±4.1","16,788","±1,456","63.2%","±5.1","87,855","±3,857","77.2%","±2.6","22,854","±2,275","60.2%","±4.3","222,038","±6,337","62.7%","±1.7","47,959","±2,563","70.0%","±3.1","52,485","±2,156","74.9%","±2.7","38,735","±2,763","69.4%","±4.1","73,002","±1,756","86.5%","±1.7","36,547","±2,231","70.8%","±3.8","86,904,191","±204,585","70.8%","±0.1"
"                Satellite Internet service","2,057","±651","6.8%","±2.2","3,722","±1,024","7.3%","±2.0","2,421","±880","6.1%","±2.1","13,163","±1,637","4.5%","±0.6","1,126","±468","4.0%","±1.6","3,022","±889","2.0%","±0.6","8,583","±1,441","4.5%","±0.7","1,435","±524","3.7%","±1.4","2,486","±731","6.7%","±1.9","4,932","±1,034","6.4%","±1.3","2,458","±849","7.7%","±2.7","2,579","±525","9.7%","±2.0","8,755","±1,707","7.7%","±1.5","1,886","±692","5.0%","±1.7","22,113","±2,375","6.2%","±0.7","2,579","±606","3.8%","±0.9","5,868","±1,125","8.4%","±1.6","2,583","±821","4.6%","±1.5","5,425","±1,095","6.4%","±1.3","3,094","±1,124","6.0%","±2.2","8,021,594","±64,513","6.5%","±0.1"
"        Without an Internet subscription","3,627","±1,075","12.0%","±3.5","8,923","±1,374","17.6%","±2.7","6,913","±1,311","17.3%","±3.2","28,611","±2,870","9.9%","±1.0","7,294","±1,388","25.8%","±4.6","18,569","±2,151","12.5%","±1.5","30,056","±2,339","15.7%","±1.3","5,971","±995","15.3%","±2.5","5,333","±1,484","14.4%","±4.0","8,207","±1,622","10.7%","±2.1","5,657","±1,206","17.8%","±3.7","3,063","±887","11.5%","±3.3","7,336","±1,455","6.4%","±1.3","8,938","±1,823","23.6%","±4.7","74,262","±4,902","21.0%","±1.4","10,236","±1,494","14.9%","±2.1","6,894","±1,248","9.8%","±1.8","8,317","±1,660","14.9%","±3.1","4,170","±1,041","4.9%","±1.2","8,087","±1,626","15.7%","±3.1","16,438,191","±110,201","13.4%","±0.1"
"    HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2019 INFLATION-ADJUSTED DOLLARS)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Less than $20,000:","5,993","±1,225","(X)","(X)","7,216","±1,432","(X)","(X)","7,827","±1,610","(X)","(X)","33,840","±2,574","(X)","(X)","6,070","±1,189","(X)","(X)","22,947","±2,548","(X)","(X)","29,612","±2,553","(X)","(X)","7,410","±1,310","(X)","(X)","3,701","±1,015","(X)","(X)","9,461","±1,480","(X)","(X)","6,171","±1,376","(X)","(X)","3,157","±782","(X)","(X)","9,740","±1,980","(X)","(X)","6,126","±1,323","(X)","(X)","66,481","±4,645","(X)","(X)","11,414","±1,632","(X)","(X)","6,117","±1,343","(X)","(X)","10,985","±1,860","(X)","(X)","5,020","±1,331","(X)","(X)","4,109","±1,128","(X)","(X)","16,898,169","±63,060","(X)","(X)"
"            With dial-up Internet subscription alone","0","±216","0.0%","±3.2","0","±216","0.0%","±2.6","0","±216","0.0%","±2.4","55","±91","0.2%","±0.3","0","±216","0.0%","±3.1","0","±216","0.0%","±0.8","0","±216","0.0%","±0.6","0","±216","0.0%","±2.6","0","±216","0.0%","±5.1","78","±133","0.8%","±1.4","0","±216","0.0%","±3.1","0","±216","0.0%","±5.9","0","±216","0.0%","±2.0","62","±107","1.0%","±1.8","0","±216","0.0%","±0.3","0","±216","0.0%","±1.7","0","±216","0.0%","±3.1","0","±216","0.0%","±1.7","75","±127","1.5%","±2.6","0","±216","0.0%","±4.6","50,057","±3,226","0.3%","±0.1"
"            With a broadband Internet subscription","4,220","±1,090","70.4%","±10.7","3,910","±1,026","54.2%","±9.8","4,017","±1,193","51.3%","±11.5","25,421","±2,393","75.1%","±4.3","3,050","±892","50.2%","±13.0","14,053","±2,077","61.2%","±6.1","17,905","±1,908","60.5%","±5.6","4,736","±1,127","63.9%","±9.0","2,568","±808","69.4%","±13.8","6,049","±1,450","63.9%","±11.0","3,351","±778","54.3%","±11.5","1,984","±598","62.8%","±14.0","7,507","±1,874","77.1%","±9.1","3,057","±851","49.9%","±11.2","35,783","±3,545","53.8%","±4.1","7,431","±1,198","65.1%","±6.6","4,264","±1,105","69.7%","±9.2","6,972","±1,352","63.5%","±8.8","3,770","±1,266","75.1%","±13.1","2,685","±969","65.3%","±15.1","10,840,598","±55,426","64.2%","±0.2"
"            Without an Internet subscription","1,773","±728","29.6%","±10.7","3,306","±984","45.8%","±9.8","3,810","±1,209","48.7%","±11.5","8,364","±1,612","24.7%","±4.3","3,020","±1,047","49.8%","±13.0","8,894","±1,725","38.8%","±6.1","11,707","±2,178","39.5%","±5.6","2,674","±775","36.1%","±9.0","1,133","±634","30.6%","±13.8","3,334","±1,138","35.2%","±10.9","2,820","±1,119","45.7%","±11.5","1,173","±558","37.2%","±14.0","2,233","±904","22.9%","±9.1","3,007","±1,066","49.1%","±11.5","30,698","±3,549","46.2%","±4.1","3,983","±1,020","34.9%","±6.6","1,853","±671","30.3%","±9.2","4,013","±1,285","36.5%","±8.8","1,175","±692","23.4%","±13.4","1,424","±708","34.7%","±15.1","6,007,514","±48,221","35.6%","±0.2"
"        $20,000 to $74,999:","14,708","±1,624","(X)","(X)","23,531","±1,971","(X)","(X)","17,706","±1,673","(X)","(X)","130,880","±4,706","(X)","(X)","14,560","±1,766","(X)","(X)","67,460","±3,408","(X)","(X)","85,181","±4,180","(X)","(X)","20,614","±1,868","(X)","(X)","17,235","±1,728","(X)","(X)","39,898","±2,569","(X)","(X)","16,636","±1,748","(X)","(X)","12,157","±1,314","(X)","(X)","53,433","±3,569","(X)","(X)","18,533","±2,168","(X)","(X)","162,073","±5,499","(X)","(X)","35,452","±2,090","(X)","(X)","31,987","±2,287","(X)","(X)","26,234","±2,383","(X)","(X)","21,305","±2,605","(X)","(X)","19,931","±2,107","(X)","(X)","51,624,276","±102,802","(X)","(X)"
"            With dial-up Internet subscription alone","55","±96","0.4%","±0.7","103","±132","0.4%","±0.6","95","±122","0.5%","±0.7","414","±357","0.3%","±0.3","0","±216","0.0%","±1.3","42","±71","0.1%","±0.1","69","±111","0.1%","±0.1","148","±143","0.7%","±0.7","0","±216","0.0%","±1.1","39","±64","0.1%","±0.2","0","±216","0.0%","±1.1","0","±216","0.0%","±1.6","79","±134","0.1%","±0.2","89","±108","0.5%","±0.6","71","±87","0.0%","±0.1","148","±189","0.4%","±0.5","25","±40","0.1%","±0.1","0","±216","0.0%","±0.7","0","±216","0.0%","±0.9","248","±274","1.2%","±1.4","154,033","±5,386","0.3%","±0.1"
"            With a broadband Internet subscription","12,962","±1,575","88.1%","±4.8","19,463","±1,867","82.7%","±3.9","15,114","±1,716","85.4%","±4.5","114,936","±4,745","87.8%","±1.6","10,792","±1,670","74.1%","±6.1","59,028","±3,578","87.5%","±2.5","69,263","±4,035","81.3%","±2.4","17,477","±1,785","84.8%","±3.7","14,392","±1,619","83.5%","±5.1","35,779","±2,449","89.7%","±2.5","14,231","±1,616","85.5%","±5.0","10,734","±1,253","88.3%","±5.3","49,610","±3,602","92.8%","±2.0","13,759","±2,042","74.2%","±6.5","126,495","±5,283","78.0%","±1.8","29,804","±2,179","84.1%","±3.1","27,557","±2,471","86.2%","±3.5","23,084","±2,390","88.0%","±3.6","19,257","±2,413","90.4%","±3.9","15,430","±2,159","77.4%","±6.1","43,392,447","±118,754","84.1%","±0.1"
"            Without an Internet subscription","1,691","±726","11.5%","±4.8","3,965","±959","16.9%","±3.9","2,497","±808","14.1%","±4.5","15,530","±2,053","11.9%","±1.5","3,768","±942","25.9%","±6.1","8,390","±1,741","12.4%","±2.6","15,849","±2,196","18.6%","±2.4","2,989","±773","14.5%","±3.6","2,843","±953","16.5%","±5.1","4,080","±1,055","10.2%","±2.5","2,405","±898","14.5%","±5.0","1,423","±673","11.7%","±5.3","3,744","±1,044","7.0%","±2.0","4,685","±1,307","25.3%","±6.5","35,507","±3,200","21.9%","±1.8","5,500","±1,109","15.5%","±3.1","4,405","±1,107","13.8%","±3.6","3,150","±951","12.0%","±3.6","2,048","±893","9.6%","±3.9","4,253","±1,262","21.3%","±6.2","8,077,796","±66,242","15.6%","±0.1"
"        $75,000 or more:","9,474","±1,571","(X)","(X)","20,066","±1,661","(X)","(X)","14,459","±1,697","(X)","(X)","124,707","±4,632","(X)","(X)","7,693","±1,277","(X)","(X)","57,750","±3,092","(X)","(X)","77,132","±3,364","(X)","(X)","10,906","±1,638","(X)","(X)","16,168","±1,449","(X)","(X)","27,615","±2,534","(X)","(X)","8,971","±1,433","(X)","(X)","11,263","±1,234","(X)","(X)","50,624","±3,039","(X)","(X)","13,274","±1,604","(X)","(X)","125,396","±4,971","(X)","(X)","21,694","±2,062","(X)","(X)","31,994","±2,113","(X)","(X)","18,598","±1,655","(X)","(X)","58,068","±2,845","(X)","(X)","27,578","±2,264","(X)","(X)","54,280,407","±138,481","(X)","(X)"
"            With dial-up Internet subscription alone","116","±191","1.2%","±2.0","0","±216","0.0%","±1.0","0","±216","0.0%","±1.3","213","±260","0.2%","±0.2","0","±216","0.0%","±2.5","0","±216","0.0%","±0.3","108","±125","0.1%","±0.2","0","±216","0.0%","±1.7","0","±216","0.0%","±1.2","0","±216","0.0%","±0.7","0","±216","0.0%","±2.1","0","±216","0.0%","±1.7","0","±216","0.0%","±0.4","0","±216","0.0%","±1.4","0","±216","0.0%","±0.2","0","±216","0.0%","±0.9","0","±216","0.0%","±0.6","76","±133","0.4%","±0.7","89","±155","0.2%","±0.3","0","±216","0.0%","±0.7","61,241","±3,741","0.1%","±0.1"
"            With a broadband Internet subscription","9,195","±1,545","97.1%","±2.4","18,414","±1,490","91.8%","±3.7","13,853","±1,659","95.8%","±2.8","119,777","±4,430","96.0%","±1.0","7,187","±1,221","93.4%","±5.1","56,465","±3,157","97.8%","±0.8","74,524","±3,247","96.6%","±1.0","10,598","±1,601","97.2%","±1.9","14,811","±1,575","91.6%","±5.4","26,822","±2,492","97.1%","±1.8","8,539","±1,378","95.2%","±4.2","10,796","±1,249","95.9%","±2.8","49,265","±3,068","97.3%","±1.2","12,028","±1,548","90.6%","±5.3","117,339","±5,158","93.6%","±1.5","20,941","±2,060","96.5%","±1.6","31,358","±2,056","98.0%","±1.1","17,368","±1,662","93.4%","±4.1","57,032","±2,811","98.2%","±0.9","25,168","±2,180","91.3%","±3.5","51,866,285","±151,271","95.6%","±0.1"
"            Without an Internet subscription","163","±178","1.7%","±1.9","1,652","±790","8.2%","±3.7","606","±408","4.2%","±2.8","4,717","±1,329","3.8%","±1.0","506","±409","6.6%","±5.1","1,285","±467","2.2%","±0.8","2,500","±786","3.2%","±1.0","308","±210","2.8%","±1.9","1,357","±888","8.4%","±5.4","793","±515","2.9%","±1.8","432","±389","4.8%","±4.2","467","±317","4.1%","±2.8","1,359","±615","2.7%","±1.2","1,246","±724","9.4%","±5.3","8,057","±1,832","6.4%","±1.5","753","±359","3.5%","±1.6","636","±348","2.0%","±1.1","1,154","±775","6.2%","±4.1","947","±475","1.6%","±0.8","2,410","±1,018","8.7%","±3.5","2,352,881","±31,854","4.3%","±0.1"