"Label","Boone County, Kentucky!!Total!!Estimate","Boone County, Kentucky!!Total!!Margin of Error","Boone County, Kentucky!!Percent!!Estimate","Boone County, Kentucky!!Percent!!Margin of Error","Boone County, Kentucky!!Male!!Estimate","Boone County, Kentucky!!Male!!Margin of Error","Boone County, Kentucky!!Percent Male!!Estimate","Boone County, Kentucky!!Percent Male!!Margin of Error","Boone County, Kentucky!!Female!!Estimate","Boone County, Kentucky!!Female!!Margin of Error","Boone County, Kentucky!!Percent Female!!Estimate","Boone County, Kentucky!!Percent Female!!Margin of Error","Bullitt County, Kentucky!!Total!!Estimate","Bullitt County, Kentucky!!Total!!Margin of Error","Bullitt County, Kentucky!!Percent!!Estimate","Bullitt County, Kentucky!!Percent!!Margin of Error","Bullitt County, Kentucky!!Male!!Estimate","Bullitt County, Kentucky!!Male!!Margin of Error","Bullitt County, Kentucky!!Percent Male!!Estimate","Bullitt County, Kentucky!!Percent Male!!Margin of Error","Bullitt County, Kentucky!!Female!!Estimate","Bullitt County, Kentucky!!Female!!Margin of Error","Bullitt County, Kentucky!!Percent Female!!Estimate","Bullitt County, Kentucky!!Percent Female!!Margin of Error","Campbell County, Kentucky!!Total!!Estimate","Campbell County, Kentucky!!Total!!Margin of Error","Campbell County, Kentucky!!Percent!!Estimate","Campbell County, Kentucky!!Percent!!Margin of Error","Campbell County, Kentucky!!Male!!Estimate","Campbell County, Kentucky!!Male!!Margin of Error","Campbell County, Kentucky!!Percent Male!!Estimate","Campbell County, Kentucky!!Percent Male!!Margin of Error","Campbell County, Kentucky!!Female!!Estimate","Campbell County, Kentucky!!Female!!Margin of Error","Campbell County, Kentucky!!Percent Female!!Estimate","Campbell County, Kentucky!!Percent Female!!Margin of Error","Christian County, Kentucky!!Total!!Estimate","Christian County, Kentucky!!Total!!Margin of Error","Christian County, Kentucky!!Percent!!Estimate","Christian County, Kentucky!!Percent!!Margin of Error","Christian County, Kentucky!!Male!!Estimate","Christian County, Kentucky!!Male!!Margin of Error","Christian County, Kentucky!!Percent Male!!Estimate","Christian County, Kentucky!!Percent Male!!Margin of Error","Christian County, Kentucky!!Female!!Estimate","Christian County, Kentucky!!Female!!Margin of Error","Christian County, Kentucky!!Percent Female!!Estimate","Christian County, Kentucky!!Percent Female!!Margin of Error","Daviess County, Kentucky!!Total!!Estimate","Daviess County, Kentucky!!Total!!Margin of Error","Daviess County, Kentucky!!Percent!!Estimate","Daviess County, Kentucky!!Percent!!Margin of Error","Daviess County, Kentucky!!Male!!Estimate","Daviess County, Kentucky!!Male!!Margin of Error","Daviess County, Kentucky!!Percent Male!!Estimate","Daviess County, Kentucky!!Percent Male!!Margin of Error","Daviess County, Kentucky!!Female!!Estimate","Daviess County, Kentucky!!Female!!Margin of Error","Daviess County, Kentucky!!Percent Female!!Estimate","Daviess County, Kentucky!!Percent Female!!Margin of Error","Fayette County, Kentucky!!Total!!Estimate","Fayette County, Kentucky!!Total!!Margin of Error","Fayette County, Kentucky!!Percent!!Estimate","Fayette County, Kentucky!!Percent!!Margin of Error","Fayette County, Kentucky!!Male!!Estimate","Fayette County, Kentucky!!Male!!Margin of Error","Fayette County, Kentucky!!Percent Male!!Estimate","Fayette County, Kentucky!!Percent Male!!Margin of Error","Fayette County, Kentucky!!Female!!Estimate","Fayette County, Kentucky!!Female!!Margin of Error","Fayette County, Kentucky!!Percent Female!!Estimate","Fayette County, Kentucky!!Percent Female!!Margin of Error","Hardin County, Kentucky!!Total!!Estimate","Hardin County, Kentucky!!Total!!Margin of Error","Hardin County, Kentucky!!Percent!!Estimate","Hardin County, Kentucky!!Percent!!Margin of Error","Hardin County, Kentucky!!Male!!Estimate","Hardin County, Kentucky!!Male!!Margin of Error","Hardin County, Kentucky!!Percent Male!!Estimate","Hardin County, Kentucky!!Percent Male!!Margin of Error","Hardin County, Kentucky!!Female!!Estimate","Hardin County, Kentucky!!Female!!Margin of Error","Hardin County, Kentucky!!Percent Female!!Estimate","Hardin County, Kentucky!!Percent Female!!Margin of Error","Jefferson County, Kentucky!!Total!!Estimate","Jefferson County, Kentucky!!Total!!Margin of Error","Jefferson County, Kentucky!!Percent!!Estimate","Jefferson County, Kentucky!!Percent!!Margin of Error","Jefferson County, Kentucky!!Male!!Estimate","Jefferson County, Kentucky!!Male!!Margin of Error","Jefferson County, Kentucky!!Percent Male!!Estimate","Jefferson County, Kentucky!!Percent Male!!Margin of Error","Jefferson County, Kentucky!!Female!!Estimate","Jefferson County, Kentucky!!Female!!Margin of Error","Jefferson County, Kentucky!!Percent Female!!Estimate","Jefferson County, Kentucky!!Percent Female!!Margin of Error","Kenton County, Kentucky!!Total!!Estimate","Kenton County, Kentucky!!Total!!Margin of Error","Kenton County, Kentucky!!Percent!!Estimate","Kenton County, Kentucky!!Percent!!Margin of Error","Kenton County, Kentucky!!Male!!Estimate","Kenton County, Kentucky!!Male!!Margin of Error","Kenton County, Kentucky!!Percent Male!!Estimate","Kenton County, Kentucky!!Percent Male!!Margin of Error","Kenton County, Kentucky!!Female!!Estimate","Kenton County, Kentucky!!Female!!Margin of Error","Kenton County, Kentucky!!Percent Female!!Estimate","Kenton County, Kentucky!!Percent Female!!Margin of Error","McCracken County, Kentucky!!Total!!Estimate","McCracken County, Kentucky!!Total!!Margin of Error","McCracken County, Kentucky!!Percent!!Estimate","McCracken County, Kentucky!!Percent!!Margin of Error","McCracken County, Kentucky!!Male!!Estimate","McCracken County, Kentucky!!Male!!Margin of Error","McCracken County, Kentucky!!Percent Male!!Estimate","McCracken County, Kentucky!!Percent Male!!Margin of Error","McCracken County, Kentucky!!Female!!Estimate","McCracken County, Kentucky!!Female!!Margin of Error","McCracken County, Kentucky!!Percent Female!!Estimate","McCracken County, Kentucky!!Percent Female!!Margin of Error","Madison County, Kentucky!!Total!!Estimate","Madison County, Kentucky!!Total!!Margin of Error","Madison County, Kentucky!!Percent!!Estimate","Madison County, Kentucky!!Percent!!Margin of Error","Madison County, Kentucky!!Male!!Estimate","Madison County, Kentucky!!Male!!Margin of Error","Madison County, Kentucky!!Percent Male!!Estimate","Madison County, Kentucky!!Percent Male!!Margin of Error","Madison County, Kentucky!!Female!!Estimate","Madison County, Kentucky!!Female!!Margin of Error","Madison County, Kentucky!!Percent Female!!Estimate","Madison County, Kentucky!!Percent Female!!Margin of Error","Oldham County, Kentucky!!Total!!Estimate","Oldham County, Kentucky!!Total!!Margin of Error","Oldham County, Kentucky!!Percent!!Estimate","Oldham County, Kentucky!!Percent!!Margin of Error","Oldham County, Kentucky!!Male!!Estimate","Oldham County, Kentucky!!Male!!Margin of Error","Oldham County, Kentucky!!Percent Male!!Estimate","Oldham County, Kentucky!!Percent Male!!Margin of Error","Oldham County, Kentucky!!Female!!Estimate","Oldham County, Kentucky!!Female!!Margin of Error","Oldham County, Kentucky!!Percent Female!!Estimate","Oldham County, Kentucky!!Percent Female!!Margin of Error","Warren County, Kentucky!!Total!!Estimate","Warren County, Kentucky!!Total!!Margin of Error","Warren County, Kentucky!!Percent!!Estimate","Warren County, Kentucky!!Percent!!Margin of Error","Warren County, Kentucky!!Male!!Estimate","Warren County, Kentucky!!Male!!Margin of Error","Warren County, Kentucky!!Percent Male!!Estimate","Warren County, Kentucky!!Percent Male!!Margin of Error","Warren County, Kentucky!!Female!!Estimate","Warren County, Kentucky!!Female!!Margin of Error","Warren County, Kentucky!!Percent Female!!Estimate","Warren County, Kentucky!!Percent Female!!Margin of Error","United States!!Total!!Estimate","United States!!Total!!Margin of Error","United States!!Percent!!Estimate","United States!!Percent!!Margin of Error","United States!!Male!!Estimate","United States!!Male!!Margin of Error","United States!!Percent Male!!Estimate","United States!!Percent Male!!Margin of Error","United States!!Female!!Estimate","United States!!Female!!Margin of Error","United States!!Percent Female!!Estimate","United States!!Percent Female!!Margin of Error"
"Total population","133,581","*****","(X)","(X)","67,100","±797","(X)","(X)","66,481","±797","(X)","(X)","81,676","*****","(X)","(X)","40,777","±508","(X)","(X)","40,899","±508","(X)","(X)","93,584","*****","(X)","(X)","45,755","±680","(X)","(X)","47,829","±680","(X)","(X)","70,461","*****","(X)","(X)","36,223","±1,362","(X)","(X)","34,238","±1,362","(X)","(X)","101,511","*****","(X)","(X)","49,479","±303","(X)","(X)","52,032","±303","(X)","(X)","323,152","*****","(X)","(X)","158,333","±833","(X)","(X)","164,819","±833","(X)","(X)","110,958","*****","(X)","(X)","55,549","±866","(X)","(X)","55,409","±866","(X)","(X)","766,757","*****","(X)","(X)","370,110","±469","(X)","(X)","396,647","±469","(X)","(X)","166,998","*****","(X)","(X)","81,783","±676","(X)","(X)","85,215","±676","(X)","(X)","65,418","*****","(X)","(X)","31,130","±516","(X)","(X)","34,288","±516","(X)","(X)","92,987","*****","(X)","(X)","45,230","±789","(X)","(X)","47,757","±789","(X)","(X)","66,799","*****","(X)","(X)","34,199","±600","(X)","(X)","32,600","±600","(X)","(X)","132,896","*****","(X)","(X)","65,313","±787","(X)","(X)","67,583","±787","(X)","(X)","328,239,523","*****","(X)","(X)","161,588,973","±34,808","(X)","(X)","166,650,550","±34,808","(X)","(X)"
"    AGE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Under 5 years","8,935","±708","6.7%","±0.5","5,119","±683","7.6%","±1.0","3,816","±347","5.7%","±0.5","3,908","±160","4.8%","±0.2","1,981","±84","4.9%","±0.2","1,927","±142","4.7%","±0.3","5,548","±488","5.9%","±0.5","2,876","±284","6.3%","±0.6","2,672","±323","5.6%","±0.6","6,580","±587","9.3%","±0.8","3,476","±508","9.6%","±1.3","3,104","±621","9.1%","±1.7","6,765","±336","6.7%","±0.3","3,720","±355","7.5%","±0.7","3,045","±269","5.9%","±0.5","19,479","±387","6.0%","±0.1","10,145","±463","6.4%","±0.3","9,334","±244","5.7%","±0.1","7,122","±5","6.4%","±0.1","4,052","±208","7.3%","±0.4","3,070","±207","5.5%","±0.4","47,566","±164","6.2%","±0.1","24,420","±201","6.6%","±0.1","23,146","±164","5.8%","±0.1","10,986","±765","6.6%","±0.5","4,964","±491","6.1%","±0.6","6,022","±869","7.1%","±1.0","4,265","±357","6.5%","±0.5","2,219","±408","7.1%","±1.3","2,046","±238","6.0%","±0.7","5,579","±534","6.0%","±0.6","2,926","±376","6.5%","±0.8","2,653","±303","5.6%","±0.6","3,469","±390","5.2%","±0.6","1,538","±59","4.5%","±0.2","1,931","±389","5.9%","±1.2","8,472","±381","6.4%","±0.3","4,326","±371","6.6%","±0.6","4,146","±420","6.1%","±0.6","19,404,835","±22,314","5.9%","±0.1","9,938,937","±19,654","6.2%","±0.1","9,465,898","±16,480","5.7%","±0.1"
"        5 to 9 years","9,592","±1,637","7.2%","±1.2","5,077","±1,075","7.6%","±1.6","4,515","±1,012","6.8%","±1.5","4,915","±1,109","6.0%","±1.4","2,479","±643","6.1%","±1.6","2,436","±724","6.0%","±1.8","5,399","±710","5.8%","±0.8","2,727","±621","6.0%","±1.3","2,672","±552","5.6%","±1.1","4,812","±906","6.8%","±1.3","2,665","±654","7.4%","±1.8","2,147","±580","6.3%","±1.7","7,574","±1,008","7.5%","±1.0","4,387","±727","8.9%","±1.5","3,187","±830","6.1%","±1.6","18,949","±1,827","5.9%","±0.6","9,502","±1,117","6.0%","±0.7","9,447","±1,192","5.7%","±0.7","7,461","±971","6.7%","±0.9","3,320","±608","6.0%","±1.1","4,141","±758","7.5%","±1.4","43,291","±2,652","5.6%","±0.3","22,790","±2,185","6.2%","±0.6","20,501","±1,527","5.2%","±0.4","10,820","±1,327","6.5%","±0.8","6,400","±914","7.8%","±1.1","4,420","±1,047","5.2%","±1.2","3,428","±868","5.2%","±1.3","1,859","±757","6.0%","±2.4","1,569","±535","4.6%","±1.6","4,036","±734","4.3%","±0.8","1,716","±556","3.8%","±1.2","2,320","±498","4.9%","±1.1","4,304","±727","6.4%","±1.1","1,697","±314","5.0%","±0.9","2,607","±593","8.0%","±1.8","7,792","±1,273","5.9%","±1.0","4,425","±762","6.8%","±1.1","3,367","±867","5.0%","±1.3","19,690,437","±69,224","6.0%","±0.1","10,033,518","±51,101","6.2%","±0.1","9,656,919","±47,933","5.8%","±0.1"
"        10 to 14 years","9,501","±1,669","7.1%","±1.2","5,360","±1,166","8.0%","±1.7","4,141","±855","6.2%","±1.3","5,522","±1,064","6.8%","±1.3","2,862","±738","7.0%","±1.8","2,660","±587","6.5%","±1.4","5,273","±807","5.6%","±0.9","2,533","±555","5.5%","±1.2","2,740","±643","5.7%","±1.3","3,760","±1,347","5.3%","±1.9","1,809","±970","5.0%","±2.6","1,951","±922","5.7%","±2.6","6,619","±1,055","6.5%","±1.0","2,658","±725","5.4%","±1.5","3,961","±844","7.6%","±1.6","18,195","±1,826","5.6%","±0.6","9,488","±1,117","6.0%","±0.7","8,707","±1,192","5.3%","±0.7","7,461","±961","6.7%","±0.9","4,751","±785","8.6%","±1.4","2,710","±712","4.9%","±1.3","49,982","±2,629","6.5%","±0.3","25,066","±2,165","6.8%","±0.6","24,916","±1,487","6.3%","±0.4","11,318","±1,317","6.8%","±0.8","4,931","±921","6.0%","±1.1","6,387","±1,110","7.5%","±1.3","4,837","±760","7.4%","±1.2","2,596","±527","8.3%","±1.7","2,241","±571","6.5%","±1.6","6,477","±748","7.0%","±0.8","3,471","±525","7.7%","±1.2","3,006","±593","6.3%","±1.2","5,501","±771","8.2%","±1.2","3,125","±348","9.1%","±1.1","2,376","±608","7.3%","±1.8","8,748","±1,225","6.6%","±0.9","4,540","±936","7.0%","±1.4","4,208","±793","6.2%","±1.2","21,423,479","±69,779","6.5%","±0.1","10,987,313","±52,483","6.8%","±0.1","10,436,166","±45,451","6.3%","±0.1"
"        15 to 19 years","10,045","±806","7.5%","±0.6","5,213","±796","7.8%","±1.2","4,832","±571","7.3%","±0.8","4,780","±142","5.9%","±0.2","2,542","±142","6.2%","±0.4","2,238","±201","5.5%","±0.1","5,579","±670","6.0%","±0.7","2,940","±234","6.4%","±0.5","2,639","±524","5.5%","±1.1","6,403","±1,298","9.1%","±1.8","2,722","±1,005","7.5%","±2.6","3,681","±1,150","10.8%","±3.1","5,272","±520","5.2%","±0.5","2,458","±440","5.0%","±0.9","2,814","±216","5.4%","±0.4","23,849","±1,192","7.4%","±0.4","11,386","±1,079","7.2%","±0.7","12,463","±1,400","7.6%","±0.8","7,872","±1,113","7.1%","±1.0","4,152","±770","7.5%","±1.3","3,720","±706","6.7%","±1.2","45,751","±774","6.0%","±0.1","22,821","±604","6.2%","±0.2","22,930","±818","5.8%","±0.2","9,795","±412","5.9%","±0.2","5,087","±436","6.2%","±0.5","4,708","±345","5.5%","±0.4","3,275","±442","5.0%","±0.7","1,340","±569","4.3%","±1.8","1,935","±404","5.6%","±1.1","8,120","±808","8.7%","±0.9","3,935","±364","8.7%","±0.8","4,185","±787","8.8%","±1.6","4,898","±552","7.3%","±0.8","2,440","±142","7.1%","±0.4","2,458","±525","7.5%","±1.6","11,900","±868","9.0%","±0.7","5,052","±503","7.7%","±0.7","6,848","±981","10.1%","±1.4","21,353,524","±36,116","6.5%","±0.1","10,903,653","±27,920","6.7%","±0.1","10,449,871","±27,410","6.3%","±0.1"
"        20 to 24 years","8,080","±691","6.0%","±0.5","3,585","±299","5.3%","±0.4","4,495","±486","6.8%","±0.7","4,562","±336","5.6%","±0.4","2,387","±294","5.9%","±0.7","2,175","±164","5.3%","±0.4","6,994","±697","7.5%","±0.7","3,265","±362","7.1%","±0.8","3,729","±523","7.8%","±1.1","7,690","±1,021","10.9%","±1.4","5,167","±785","14.3%","±2.3","2,523","±584","7.4%","±1.6","6,295","±618","6.2%","±0.6","3,469","±526","7.0%","±1.1","2,826","±213","5.4%","±0.4","31,103","±1,321","9.6%","±0.4","15,753","±874","9.9%","±0.6","15,350","±1,108","9.3%","±0.7","6,459","±454","5.8%","±0.4","3,803","±457","6.8%","±0.9","2,656","±262","4.8%","±0.5","47,176","±758","6.2%","±0.1","23,924","±511","6.5%","±0.1","23,252","±561","5.9%","±0.1","10,957","±900","6.6%","±0.5","5,815","±706","7.1%","±0.9","5,142","±612","6.0%","±0.7","4,118","±829","6.3%","±1.3","2,138","±629","6.9%","±2.0","1,980","±490","5.8%","±1.4","11,691","±828","12.6%","±0.9","5,405","±484","12.0%","±1.1","6,286","±628","13.2%","±1.3","3,698","±597","5.5%","±0.9","1,999","±286","5.8%","±0.8","1,699","±563","5.2%","±1.7","14,836","±983","11.2%","±0.7","7,460","±753","11.4%","±1.2","7,376","±486","10.9%","±0.7","21,468,680","±34,195","6.5%","±0.1","11,014,460","±22,949","6.8%","±0.1","10,454,220","±22,665","6.3%","±0.1"
"        25 to 29 years","7,336","±423","5.5%","±0.3","3,720","±158","5.5%","±0.2","3,616","±397","5.4%","±0.6","5,661","±441","6.9%","±0.5","2,898","±361","7.1%","±0.9","2,763","±269","6.8%","±0.6","6,800","±296","7.3%","±0.3","3,392","±83","7.4%","±0.2","3,408","±304","7.1%","±0.6","7,893","±936","11.2%","±1.3","4,637","±643","12.8%","±1.8","3,256","±571","9.5%","±1.8","6,760","±567","6.7%","±0.6","3,040","±140","6.1%","±0.3","3,720","±520","7.1%","±1.0","27,410","±686","8.5%","±0.2","14,031","±478","8.9%","±0.3","13,379","±447","8.1%","±0.3","7,659","±717","6.9%","±0.6","3,853","±419","6.9%","±0.8","3,806","±636","6.9%","±1.1","59,316","±250","7.7%","±0.1","29,603","±227","8.0%","±0.1","29,713","±70","7.5%","±0.1","12,489","±647","7.5%","±0.4","6,187","±461","7.6%","±0.6","6,302","±467","7.4%","±0.6","3,992","±464","6.1%","±0.7","1,784","±220","5.7%","±0.7","2,208","±423","6.4%","±1.2","6,621","±542","7.1%","±0.6","3,535","±477","7.8%","±1.1","3,086","±195","6.5%","±0.4","3,026","±254","4.5%","±0.4","1,883","±254","5.5%","±0.8","1,143","±201","3.5%","±0.1","9,585","±932","7.2%","±0.7","5,159","±704","7.9%","±1.1","4,426","±498","6.5%","±0.7","23,233,299","±29,995","7.1%","±0.1","11,817,829","±21,300","7.3%","±0.1","11,415,470","±18,024","6.8%","±0.1"
"        30 to 34 years","8,184","±897","6.1%","±0.7","4,212","±670","6.3%","±1.0","3,972","±474","6.0%","±0.7","4,882","±216","6.0%","±0.3","2,372","±201","5.8%","±0.1","2,510","±216","6.1%","±0.5","6,547","±321","7.0%","±0.3","3,113","±152","6.8%","±0.3","3,434","±298","7.2%","±0.6","4,634","±810","6.6%","±1.1","2,593","±497","7.2%","±1.4","2,041","±518","6.0%","±1.6","6,189","±514","6.1%","±0.5","2,753","±175","5.6%","±0.4","3,436","±411","6.6%","±0.8","22,367","±390","6.9%","±0.1","11,477","±2","7.2%","±0.1","10,890","±390","6.6%","±0.2","7,467","±785","6.7%","±0.7","3,424","±486","6.2%","±0.9","4,043","±627","7.3%","±1.1","53,954","±121","7.0%","±0.1","26,875","±121","7.3%","±0.1","27,079","±4","6.8%","±0.1","11,984","±560","7.2%","±0.3","5,870","±352","7.2%","±0.4","6,114","±397","7.2%","±0.5","3,263","±112","5.0%","±0.2","1,649","±112","5.3%","±0.4","1,614","±201","4.7%","±0.1","5,012","±300","5.4%","±0.3","2,598","±254","5.7%","±0.6","2,414","±167","5.1%","±0.4","3,694","±443","5.5%","±0.7","2,121","±401","6.2%","±1.1","1,573","±218","4.8%","±0.6","8,284","±801","6.2%","±0.6","3,931","±492","6.0%","±0.7","4,353","±672","6.4%","±1.0","22,345,176","±34,217","6.8%","±0.1","11,281,470","±23,076","7.0%","±0.1","11,063,706","±19,779","6.6%","±0.1"
