"Label","Ascension Parish, Louisiana!!Total!!Estimate","Ascension Parish, Louisiana!!Total!!Margin of Error","Ascension Parish, Louisiana!!Percent!!Estimate","Ascension Parish, Louisiana!!Percent!!Margin of Error","Ascension Parish, Louisiana!!Male!!Estimate","Ascension Parish, Louisiana!!Male!!Margin of Error","Ascension Parish, Louisiana!!Percent Male!!Estimate","Ascension Parish, Louisiana!!Percent Male!!Margin of Error","Ascension Parish, Louisiana!!Female!!Estimate","Ascension Parish, Louisiana!!Female!!Margin of Error","Ascension Parish, Louisiana!!Percent Female!!Estimate","Ascension Parish, Louisiana!!Percent Female!!Margin of Error","Bossier Parish, Louisiana!!Total!!Estimate","Bossier Parish, Louisiana!!Total!!Margin of Error","Bossier Parish, Louisiana!!Percent!!Estimate","Bossier Parish, Louisiana!!Percent!!Margin of Error","Bossier Parish, Louisiana!!Male!!Estimate","Bossier Parish, Louisiana!!Male!!Margin of Error","Bossier Parish, Louisiana!!Percent Male!!Estimate","Bossier Parish, Louisiana!!Percent Male!!Margin of Error","Bossier Parish, Louisiana!!Female!!Estimate","Bossier Parish, Louisiana!!Female!!Margin of Error","Bossier Parish, Louisiana!!Percent Female!!Estimate","Bossier Parish, Louisiana!!Percent Female!!Margin of Error","Caddo Parish, Louisiana!!Total!!Estimate","Caddo Parish, Louisiana!!Total!!Margin of Error","Caddo Parish, Louisiana!!Percent!!Estimate","Caddo Parish, Louisiana!!Percent!!Margin of Error","Caddo Parish, Louisiana!!Male!!Estimate","Caddo Parish, Louisiana!!Male!!Margin of Error","Caddo Parish, Louisiana!!Percent Male!!Estimate","Caddo Parish, Louisiana!!Percent Male!!Margin of Error","Caddo Parish, Louisiana!!Female!!Estimate","Caddo Parish, Louisiana!!Female!!Margin of Error","Caddo Parish, Louisiana!!Percent Female!!Estimate","Caddo Parish, Louisiana!!Percent Female!!Margin of Error","Calcasieu Parish, Louisiana!!Total!!Estimate","Calcasieu Parish, Louisiana!!Total!!Margin of Error","Calcasieu Parish, Louisiana!!Percent!!Estimate","Calcasieu Parish, Louisiana!!Percent!!Margin of Error","Calcasieu Parish, Louisiana!!Male!!Estimate","Calcasieu Parish, Louisiana!!Male!!Margin of Error","Calcasieu Parish, Louisiana!!Percent Male!!Estimate","Calcasieu Parish, Louisiana!!Percent Male!!Margin of Error","Calcasieu Parish, Louisiana!!Female!!Estimate","Calcasieu Parish, Louisiana!!Female!!Margin of Error","Calcasieu Parish, Louisiana!!Percent Female!!Estimate","Calcasieu Parish, Louisiana!!Percent Female!!Margin of Error","East Baton Rouge Parish, Louisiana!!Total!!Estimate","East Baton Rouge Parish, Louisiana!!Total!!Margin of Error","East Baton Rouge Parish, Louisiana!!Percent!!Estimate","East Baton Rouge Parish, Louisiana!!Percent!!Margin of Error","East Baton Rouge Parish, Louisiana!!Male!!Estimate","East Baton Rouge Parish, Louisiana!!Male!!Margin of Error","East Baton Rouge Parish, Louisiana!!Percent Male!!Estimate","East Baton Rouge Parish, Louisiana!!Percent Male!!Margin of Error","East Baton Rouge Parish, Louisiana!!Female!!Estimate","East Baton Rouge Parish, Louisiana!!Female!!Margin of Error","East Baton Rouge Parish, Louisiana!!Percent Female!!Estimate","East Baton Rouge Parish, Louisiana!!Percent Female!!Margin of Error","Iberia Parish, Louisiana!!Total!!Estimate","Iberia Parish, Louisiana!!Total!!Margin of Error","Iberia Parish, Louisiana!!Percent!!Estimate","Iberia Parish, Louisiana!!Percent!!Margin of Error","Iberia Parish, Louisiana!!Male!!Estimate","Iberia Parish, Louisiana!!Male!!Margin of Error","Iberia Parish, Louisiana!!Percent Male!!Estimate","Iberia Parish, Louisiana!!Percent Male!!Margin of Error","Iberia Parish, Louisiana!!Female!!Estimate","Iberia Parish, Louisiana!!Female!!Margin of Error","Iberia Parish, Louisiana!!Percent Female!!Estimate","Iberia Parish, Louisiana!!Percent Female!!Margin of Error","Jefferson Parish, Louisiana!!Total!!Estimate","Jefferson Parish, Louisiana!!Total!!Margin of Error","Jefferson Parish, Louisiana!!Percent!!Estimate","Jefferson Parish, Louisiana!!Percent!!Margin of Error","Jefferson Parish, Louisiana!!Male!!Estimate","Jefferson Parish, Louisiana!!Male!!Margin of Error","Jefferson Parish, Louisiana!!Percent Male!!Estimate","Jefferson Parish, Louisiana!!Percent Male!!Margin of Error","Jefferson Parish, Louisiana!!Female!!Estimate","Jefferson Parish, Louisiana!!Female!!Margin of Error","Jefferson Parish, Louisiana!!Percent Female!!Estimate","Jefferson Parish, Louisiana!!Percent Female!!Margin of Error","Lafayette Parish, Louisiana!!Total!!Estimate","Lafayette Parish, Louisiana!!Total!!Margin of Error","Lafayette Parish, Louisiana!!Percent!!Estimate","Lafayette Parish, Louisiana!!Percent!!Margin of Error","Lafayette Parish, Louisiana!!Male!!Estimate","Lafayette Parish, Louisiana!!Male!!Margin of Error","Lafayette Parish, Louisiana!!Percent Male!!Estimate","Lafayette Parish, Louisiana!!Percent Male!!Margin of Error","Lafayette Parish, Louisiana!!Female!!Estimate","Lafayette Parish, Louisiana!!Female!!Margin of Error","Lafayette Parish, Louisiana!!Percent Female!!Estimate","Lafayette Parish, Louisiana!!Percent Female!!Margin of Error","Lafourche Parish, Louisiana!!Total!!Estimate","Lafourche Parish, Louisiana!!Total!!Margin of Error","Lafourche Parish, Louisiana!!Percent!!Estimate","Lafourche Parish, Louisiana!!Percent!!Margin of Error","Lafourche Parish, Louisiana!!Male!!Estimate","Lafourche Parish, Louisiana!!Male!!Margin of Error","Lafourche Parish, Louisiana!!Percent Male!!Estimate","Lafourche Parish, Louisiana!!Percent Male!!Margin of Error","Lafourche Parish, Louisiana!!Female!!Estimate","Lafourche Parish, Louisiana!!Female!!Margin of Error","Lafourche Parish, Louisiana!!Percent Female!!Estimate","Lafourche Parish, Louisiana!!Percent Female!!Margin of Error","Livingston Parish, Louisiana!!Total!!Estimate","Livingston Parish, Louisiana!!Total!!Margin of Error","Livingston Parish, Louisiana!!Percent!!Estimate","Livingston Parish, Louisiana!!Percent!!Margin of Error","Livingston Parish, Louisiana!!Male!!Estimate","Livingston Parish, Louisiana!!Male!!Margin of Error","Livingston Parish, Louisiana!!Percent Male!!Estimate","Livingston Parish, Louisiana!!Percent Male!!Margin of Error","Livingston Parish, Louisiana!!Female!!Estimate","Livingston Parish, Louisiana!!Female!!Margin of Error","Livingston Parish, Louisiana!!Percent Female!!Estimate","Livingston Parish, Louisiana!!Percent Female!!Margin of Error","Orleans Parish, Louisiana!!Total!!Estimate","Orleans Parish, Louisiana!!Total!!Margin of Error","Orleans Parish, Louisiana!!Percent!!Estimate","Orleans Parish, Louisiana!!Percent!!Margin of Error","Orleans Parish, Louisiana!!Male!!Estimate","Orleans Parish, Louisiana!!Male!!Margin of Error","Orleans Parish, Louisiana!!Percent Male!!Estimate","Orleans Parish, Louisiana!!Percent Male!!Margin of Error","Orleans Parish, Louisiana!!Female!!Estimate","Orleans Parish, Louisiana!!Female!!Margin of Error","Orleans Parish, Louisiana!!Percent Female!!Estimate","Orleans Parish, Louisiana!!Percent Female!!Margin of Error","Ouachita Parish, Louisiana!!Total!!Estimate","Ouachita Parish, Louisiana!!Total!!Margin of Error","Ouachita Parish, Louisiana!!Percent!!Estimate","Ouachita Parish, Louisiana!!Percent!!Margin of Error","Ouachita Parish, Louisiana!!Male!!Estimate","Ouachita Parish, Louisiana!!Male!!Margin of Error","Ouachita Parish, Louisiana!!Percent Male!!Estimate","Ouachita Parish, Louisiana!!Percent Male!!Margin of Error","Ouachita Parish, Louisiana!!Female!!Estimate","Ouachita Parish, Louisiana!!Female!!Margin of Error","Ouachita Parish, Louisiana!!Percent Female!!Estimate","Ouachita Parish, Louisiana!!Percent Female!!Margin of Error","Rapides Parish, Louisiana!!Total!!Estimate","Rapides Parish, Louisiana!!Total!!Margin of Error","Rapides Parish, Louisiana!!Percent!!Estimate","Rapides Parish, Louisiana!!Percent!!Margin of Error","Rapides Parish, Louisiana!!Male!!Estimate","Rapides Parish, Louisiana!!Male!!Margin of Error","Rapides Parish, Louisiana!!Percent Male!!Estimate","Rapides Parish, Louisiana!!Percent Male!!Margin of Error","Rapides Parish, Louisiana!!Female!!Estimate","Rapides Parish, Louisiana!!Female!!Margin of Error","Rapides Parish, Louisiana!!Percent Female!!Estimate","Rapides Parish, Louisiana!!Percent Female!!Margin of Error","St. Landry Parish, Louisiana!!Total!!Estimate","St. Landry Parish, Louisiana!!Total!!Margin of Error","St. Landry Parish, Louisiana!!Percent!!Estimate","St. Landry Parish, Louisiana!!Percent!!Margin of Error","St. Landry Parish, Louisiana!!Male!!Estimate","St. Landry Parish, Louisiana!!Male!!Margin of Error","St. Landry Parish, Louisiana!!Percent Male!!Estimate","St. Landry Parish, Louisiana!!Percent Male!!Margin of Error","St. Landry Parish, Louisiana!!Female!!Estimate","St. Landry Parish, Louisiana!!Female!!Margin of Error","St. Landry Parish, Louisiana!!Percent Female!!Estimate","St. Landry Parish, Louisiana!!Percent Female!!Margin of Error","St. Tammany Parish, Louisiana!!Total!!Estimate","St. Tammany Parish, Louisiana!!Total!!Margin of Error","St. Tammany Parish, Louisiana!!Percent!!Estimate","St. Tammany Parish, Louisiana!!Percent!!Margin of Error","St. Tammany Parish, Louisiana!!Male!!Estimate","St. Tammany Parish, Louisiana!!Male!!Margin of Error","St. Tammany Parish, Louisiana!!Percent Male!!Estimate","St. Tammany Parish, Louisiana!!Percent Male!!Margin of Error","St. Tammany Parish, Louisiana!!Female!!Estimate","St. Tammany Parish, Louisiana!!Female!!Margin of Error","St. Tammany Parish, Louisiana!!Percent Female!!Estimate","St. Tammany Parish, Louisiana!!Percent Female!!Margin of Error","Tangipahoa Parish, Louisiana!!Total!!Estimate","Tangipahoa Parish, Louisiana!!Total!!Margin of Error","Tangipahoa Parish, Louisiana!!Percent!!Estimate","Tangipahoa Parish, Louisiana!!Percent!!Margin of Error","Tangipahoa Parish, Louisiana!!Male!!Estimate","Tangipahoa Parish, Louisiana!!Male!!Margin of Error","Tangipahoa Parish, Louisiana!!Percent Male!!Estimate","Tangipahoa Parish, Louisiana!!Percent Male!!Margin of Error","Tangipahoa Parish, Louisiana!!Female!!Estimate","Tangipahoa Parish, Louisiana!!Female!!Margin of Error","Tangipahoa Parish, Louisiana!!Percent Female!!Estimate","Tangipahoa Parish, Louisiana!!Percent Female!!Margin of Error","Terrebonne Parish, Louisiana!!Total!!Estimate","Terrebonne Parish, Louisiana!!Total!!Margin of Error","Terrebonne Parish, Louisiana!!Percent!!Estimate","Terrebonne Parish, Louisiana!!Percent!!Margin of Error","Terrebonne Parish, Louisiana!!Male!!Estimate","Terrebonne Parish, Louisiana!!Male!!Margin of Error","Terrebonne Parish, Louisiana!!Percent Male!!Estimate","Terrebonne Parish, Louisiana!!Percent Male!!Margin of Error","Terrebonne Parish, Louisiana!!Female!!Estimate","Terrebonne Parish, Louisiana!!Female!!Margin of Error","Terrebonne Parish, Louisiana!!Percent Female!!Estimate","Terrebonne Parish, Louisiana!!Percent Female!!Margin of Error","United States!!Total!!Estimate","United States!!Total!!Margin of Error","United States!!Percent!!Estimate","United States!!Percent!!Margin of Error","United States!!Male!!Estimate","United States!!Male!!Margin of Error","United States!!Percent Male!!Estimate","United States!!Percent Male!!Margin of Error","United States!!Female!!Estimate","United States!!Female!!Margin of Error","United States!!Percent Female!!Estimate","United States!!Percent Female!!Margin of Error"
"Total population","126,604","*****","(X)","(X)","62,496","±1,941","(X)","(X)","64,108","±1,941","(X)","(X)","127,039","*****","(X)","(X)","63,241","±1,171","(X)","(X)","63,798","±1,171","(X)","(X)","240,204","*****","(X)","(X)","113,640","±823","(X)","(X)","126,564","±823","(X)","(X)","203,436","*****","(X)","(X)","98,219","±838","(X)","(X)","105,217","±838","(X)","(X)","440,059","*****","(X)","(X)","210,659","±1,143","(X)","(X)","229,400","±1,143","(X)","(X)","69,830","*****","(X)","(X)","33,899","±1,169","(X)","(X)","35,931","±1,169","(X)","(X)","432,493","*****","(X)","(X)","208,009","±1,004","(X)","(X)","224,484","±1,004","(X)","(X)","244,390","*****","(X)","(X)","117,824","±688","(X)","(X)","126,566","±688","(X)","(X)","97,614","*****","(X)","(X)","47,793","±969","(X)","(X)","49,821","±969","(X)","(X)","140,789","*****","(X)","(X)","68,660","±1,405","(X)","(X)","72,129","±1,405","(X)","(X)","390,144","*****","(X)","(X)","184,206","±441","(X)","(X)","205,938","±441","(X)","(X)","153,279","*****","(X)","(X)","73,538","±580","(X)","(X)","79,741","±580","(X)","(X)","129,648","*****","(X)","(X)","62,766","±378","(X)","(X)","66,882","±378","(X)","(X)","82,124","*****","(X)","(X)","40,201","±557","(X)","(X)","41,923","±557","(X)","(X)","260,419","*****","(X)","(X)","125,610","±1,065","(X)","(X)","134,809","±1,065","(X)","(X)","134,758","*****","(X)","(X)","65,475","±1,063","(X)","(X)","69,283","±1,063","(X)","(X)","110,461","*****","(X)","(X)","53,610","±1,692","(X)","(X)","56,851","±1,692","(X)","(X)","328,239,523","*****","(X)","(X)","161,588,973","±34,808","(X)","(X)","166,650,550","±34,808","(X)","(X)"
"    AGE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Under 5 years","7,066","±1,132","5.6%","±0.9","3,305","±657","5.3%","±1.1","3,761","±850","5.9%","±1.2","8,513","±559","6.7%","±0.4","4,055","±268","6.4%","±0.4","4,458","±523","7.0%","±0.8","15,740","±746","6.6%","±0.3","7,849","±368","6.9%","±0.3","7,891","±568","6.2%","±0.4","14,862","±505","7.3%","±0.2","7,316","±482","7.4%","±0.4","7,546","±683","7.2%","±0.6","28,550","±582","6.5%","±0.1","14,871","±722","7.1%","±0.3","13,679","±909","6.0%","±0.4","4,794","±423","6.9%","±0.6","2,501","±915","7.4%","±2.5","2,293","±848","6.4%","±2.2","27,907","±785","6.5%","±0.2","13,847","±278","6.7%","±0.1","14,060","±755","6.3%","±0.3","15,860","±507","6.5%","±0.2","8,060","±345","6.8%","±0.3","7,800","±367","6.2%","±0.3","6,994","±1,697","7.2%","±1.7","3,392","±857","7.1%","±1.8","3,602","±1,001","7.2%","±1.9","8,844","±759","6.3%","±0.5","4,437","±498","6.5%","±0.7","4,407","±673","6.1%","±0.9","22,464","±188","5.8%","±0.1","11,677","±270","6.3%","±0.1","10,787","±320","5.2%","±0.2","10,261","±341","6.7%","±0.2","5,369","±250","7.3%","±0.4","4,892","±205","6.1%","±0.2","8,603","±167","6.6%","±0.1","4,384","±207","7.0%","±0.3","4,219","±295","6.3%","±0.4","5,912","±251","7.2%","±0.3","2,935","±224","7.3%","±0.1","2,977","±251","7.1%","±0.6","15,105","±202","5.8%","±0.1","7,180","±532","5.7%","±0.4","7,925","±534","5.9%","±0.4","9,124","±443","6.8%","±0.3","4,586","±403","7.0%","±0.6","4,538","±99","6.5%","±0.1","7,319","±1,247","6.6%","±1.1","4,567","±1,118","8.5%","±2.1","2,752","±628","4.8%","±1.1","19,404,835","±22,314","5.9%","±0.1","9,938,937","±19,654","6.2%","±0.1","9,465,898","±16,480","5.7%","±0.1"
"        5 to 9 years","10,659","±2,153","8.4%","±1.7","5,699","±1,647","9.1%","±2.6","4,960","±1,266","7.7%","±2.0","8,142","±1,392","6.4%","±1.1","3,544","±1,002","5.6%","±1.6","4,598","±1,013","7.2%","±1.6","15,714","±1,948","6.5%","±0.8","7,053","±1,220","6.2%","±1.1","8,661","±1,341","6.8%","±1.1","15,574","±1,779","7.7%","±0.9","8,342","±1,218","8.5%","±1.2","7,232","±1,129","6.9%","±1.1","26,257","±2,295","6.0%","±0.5","13,169","±1,649","6.3%","±0.8","13,088","±1,686","5.7%","±0.7","5,459","±1,390","7.8%","±2.0","2,502","±633","7.4%","±1.9","2,957","±1,111","8.2%","±3.0","27,760","±2,913","6.4%","±0.7","15,061","±1,773","7.2%","±0.8","12,699","±2,015","5.7%","±0.9","16,560","±2,054","6.8%","±0.8","8,189","±1,706","7.0%","±1.4","8,371","±1,246","6.6%","±1.0","6,623","±1,409","6.8%","±1.4","2,981","±1,246","6.2%","±2.5","3,642","±676","7.3%","±1.3","7,934","±2,054","5.6%","±1.5","4,321","±1,627","6.3%","±2.3","3,613","±1,246","5.0%","±1.7","18,694","±1,966","4.8%","±0.5","9,998","±1,221","5.4%","±0.7","8,696","±1,470","4.2%","±0.7","10,266","±2,071","6.7%","±1.4","5,072","±1,281","6.9%","±1.7","5,194","±1,505","6.5%","±1.9","9,005","±1,395","6.9%","±1.1","5,677","±1,026","9.0%","±1.6","3,328","±955","5.0%","±1.4","5,304","±1,234","6.5%","±1.5","2,556","±762","6.4%","±1.9","2,748","±796","6.6%","±1.9","15,911","±1,921","6.1%","±0.7","7,707","±1,344","6.1%","±1.1","8,204","±1,228","6.1%","±0.9","9,089","±1,281","6.7%","±1.0","4,317","±1,019","6.6%","±1.5","4,772","±1,001","6.9%","±1.5","7,321","±2,626","6.6%","±2.4","2,872","±1,046","5.4%","±1.9","4,449","±2,100","7.8%","±3.6","19,690,437","±69,224","6.0%","±0.1","10,033,518","±51,101","6.2%","±0.1","9,656,919","±47,933","5.8%","±0.1"
"        10 to 14 years","11,229","±2,476","8.9%","±2.0","6,222","±1,896","10.0%","±2.9","5,007","±1,478","7.8%","±2.3","9,113","±1,568","7.2%","±1.2","5,791","±1,121","9.2%","±1.8","3,322","±1,052","5.2%","±1.6","15,744","±1,896","6.6%","±0.8","8,792","±1,193","7.7%","±1.0","6,952","±1,305","5.5%","±1.0","12,691","±1,879","6.2%","±0.9","5,599","±1,265","5.7%","±1.3","7,092","±1,201","6.7%","±1.1","28,462","±2,308","6.5%","±0.5","14,770","±1,676","7.0%","±0.8","13,692","±1,782","6.0%","±0.8","4,535","±1,158","6.5%","±1.7","2,324","±662","6.9%","±1.9","2,211","±837","6.2%","±2.4","24,858","±2,823","5.7%","±0.7","10,981","±1,875","5.3%","±0.9","13,877","±1,872","6.2%","±0.8","16,128","±1,991","6.6%","±0.8","8,355","±1,757","7.1%","±1.5","7,773","±1,137","6.1%","±0.9","6,167","±1,466","6.3%","±1.5","3,510","±976","7.3%","±2.0","2,657","±903","5.3%","±1.8","12,689","±1,967","9.0%","±1.4","6,378","±1,384","9.3%","±2.0","6,311","±1,425","8.7%","±1.9","24,170","±1,988","6.2%","±0.5","11,382","±1,255","6.2%","±0.7","12,788","±1,511","6.2%","±0.7","10,976","±2,071","7.2%","±1.4","5,824","±1,202","7.9%","±1.6","5,152","±1,494","6.5%","±1.9","8,957","±1,368","6.9%","±1.1","3,935","±1,014","6.3%","±1.6","5,022","±965","7.5%","±1.4","6,478","±1,241","7.9%","±1.5","3,526","±769","8.8%","±1.9","2,952","±796","7.0%","±1.9","19,872","±1,978","7.6%","±0.8","11,178","±1,469","8.9%","±1.1","8,694","±1,156","6.4%","±0.9","9,637","±1,298","7.2%","±1.0","5,108","±1,111","7.8%","±1.7","4,529","±954","6.5%","±1.4","7,384","±1,502","6.7%","±1.4","3,344","±973","6.2%","±1.8","4,040","±1,169","7.1%","±2.1","21,423,479","±69,779","6.5%","±0.1","10,987,313","±52,483","6.8%","±0.1","10,436,166","±45,451","6.3%","±0.1"
