"Label","DeSoto County, Mississippi!!Total!!Estimate","DeSoto County, Mississippi!!Total!!Margin of Error","DeSoto County, Mississippi!!Percent!!Estimate","DeSoto County, Mississippi!!Percent!!Margin of Error","DeSoto County, Mississippi!!Male!!Estimate","DeSoto County, Mississippi!!Male!!Margin of Error","DeSoto County, Mississippi!!Percent Male!!Estimate","DeSoto County, Mississippi!!Percent Male!!Margin of Error","DeSoto County, Mississippi!!Female!!Estimate","DeSoto County, Mississippi!!Female!!Margin of Error","DeSoto County, Mississippi!!Percent Female!!Estimate","DeSoto County, Mississippi!!Percent Female!!Margin of Error","Forrest County, Mississippi!!Total!!Estimate","Forrest County, Mississippi!!Total!!Margin of Error","Forrest County, Mississippi!!Percent!!Estimate","Forrest County, Mississippi!!Percent!!Margin of Error","Forrest County, Mississippi!!Male!!Estimate","Forrest County, Mississippi!!Male!!Margin of Error","Forrest County, Mississippi!!Percent Male!!Estimate","Forrest County, Mississippi!!Percent Male!!Margin of Error","Forrest County, Mississippi!!Female!!Estimate","Forrest County, Mississippi!!Female!!Margin of Error","Forrest County, Mississippi!!Percent Female!!Estimate","Forrest County, Mississippi!!Percent Female!!Margin of Error","Harrison County, Mississippi!!Total!!Estimate","Harrison County, Mississippi!!Total!!Margin of Error","Harrison County, Mississippi!!Percent!!Estimate","Harrison County, Mississippi!!Percent!!Margin of Error","Harrison County, Mississippi!!Male!!Estimate","Harrison County, Mississippi!!Male!!Margin of Error","Harrison County, Mississippi!!Percent Male!!Estimate","Harrison County, Mississippi!!Percent Male!!Margin of Error","Harrison County, Mississippi!!Female!!Estimate","Harrison County, Mississippi!!Female!!Margin of Error","Harrison County, Mississippi!!Percent Female!!Estimate","Harrison County, Mississippi!!Percent Female!!Margin of Error","Hinds County, Mississippi!!Total!!Estimate","Hinds County, Mississippi!!Total!!Margin of Error","Hinds County, Mississippi!!Percent!!Estimate","Hinds County, Mississippi!!Percent!!Margin of Error","Hinds County, Mississippi!!Male!!Estimate","Hinds County, Mississippi!!Male!!Margin of Error","Hinds County, Mississippi!!Percent Male!!Estimate","Hinds County, Mississippi!!Percent Male!!Margin of Error","Hinds County, Mississippi!!Female!!Estimate","Hinds County, Mississippi!!Female!!Margin of Error","Hinds County, Mississippi!!Percent Female!!Estimate","Hinds County, Mississippi!!Percent Female!!Margin of Error","Jackson County, Mississippi!!Total!!Estimate","Jackson County, Mississippi!!Total!!Margin of Error","Jackson County, Mississippi!!Percent!!Estimate","Jackson County, Mississippi!!Percent!!Margin of Error","Jackson County, Mississippi!!Male!!Estimate","Jackson County, Mississippi!!Male!!Margin of Error","Jackson County, Mississippi!!Percent Male!!Estimate","Jackson County, Mississippi!!Percent Male!!Margin of Error","Jackson County, Mississippi!!Female!!Estimate","Jackson County, Mississippi!!Female!!Margin of Error","Jackson County, Mississippi!!Percent Female!!Estimate","Jackson County, Mississippi!!Percent Female!!Margin of Error","Jones County, Mississippi!!Total!!Estimate","Jones County, Mississippi!!Total!!Margin of Error","Jones County, Mississippi!!Percent!!Estimate","Jones County, Mississippi!!Percent!!Margin of Error","Jones County, Mississippi!!Male!!Estimate","Jones County, Mississippi!!Male!!Margin of Error","Jones County, Mississippi!!Percent Male!!Estimate","Jones County, Mississippi!!Percent Male!!Margin of Error","Jones County, Mississippi!!Female!!Estimate","Jones County, Mississippi!!Female!!Margin of Error","Jones County, Mississippi!!Percent Female!!Estimate","Jones County, Mississippi!!Percent Female!!Margin of Error","Lauderdale County, Mississippi!!Total!!Estimate","Lauderdale County, Mississippi!!Total!!Margin of Error","Lauderdale County, Mississippi!!Percent!!Estimate","Lauderdale County, Mississippi!!Percent!!Margin of Error","Lauderdale County, Mississippi!!Male!!Estimate","Lauderdale County, Mississippi!!Male!!Margin of Error","Lauderdale County, Mississippi!!Percent Male!!Estimate","Lauderdale County, Mississippi!!Percent Male!!Margin of Error","Lauderdale County, Mississippi!!Female!!Estimate","Lauderdale County, Mississippi!!Female!!Margin of Error","Lauderdale County, Mississippi!!Percent Female!!Estimate","Lauderdale County, Mississippi!!Percent Female!!Margin of Error","Lee County, Mississippi!!Total!!Estimate","Lee County, Mississippi!!Total!!Margin of Error","Lee County, Mississippi!!Percent!!Estimate","Lee County, Mississippi!!Percent!!Margin of Error","Lee County, Mississippi!!Male!!Estimate","Lee County, Mississippi!!Male!!Margin of Error","Lee County, Mississippi!!Percent Male!!Estimate","Lee County, Mississippi!!Percent Male!!Margin of Error","Lee County, Mississippi!!Female!!Estimate","Lee County, Mississippi!!Female!!Margin of Error","Lee County, Mississippi!!Percent Female!!Estimate","Lee County, Mississippi!!Percent Female!!Margin of Error","Madison County, Mississippi!!Total!!Estimate","Madison County, Mississippi!!Total!!Margin of Error","Madison County, Mississippi!!Percent!!Estimate","Madison County, Mississippi!!Percent!!Margin of Error","Madison County, Mississippi!!Male!!Estimate","Madison County, Mississippi!!Male!!Margin of Error","Madison County, Mississippi!!Percent Male!!Estimate","Madison County, Mississippi!!Percent Male!!Margin of Error","Madison County, Mississippi!!Female!!Estimate","Madison County, Mississippi!!Female!!Margin of Error","Madison County, Mississippi!!Percent Female!!Estimate","Madison County, Mississippi!!Percent Female!!Margin of Error","Rankin County, Mississippi!!Total!!Estimate","Rankin County, Mississippi!!Total!!Margin of Error","Rankin County, Mississippi!!Percent!!Estimate","Rankin County, Mississippi!!Percent!!Margin of Error","Rankin County, Mississippi!!Male!!Estimate","Rankin County, Mississippi!!Male!!Margin of Error","Rankin County, Mississippi!!Percent Male!!Estimate","Rankin County, Mississippi!!Percent Male!!Margin of Error","Rankin County, Mississippi!!Female!!Estimate","Rankin County, Mississippi!!Female!!Margin of Error","Rankin County, Mississippi!!Percent Female!!Estimate","Rankin County, Mississippi!!Percent Female!!Margin of Error","United States!!Total!!Estimate","United States!!Total!!Margin of Error","United States!!Percent!!Estimate","United States!!Percent!!Margin of Error","United States!!Male!!Estimate","United States!!Male!!Margin of Error","United States!!Percent Male!!Estimate","United States!!Percent Male!!Margin of Error","United States!!Female!!Estimate","United States!!Female!!Margin of Error","United States!!Percent Female!!Estimate","United States!!Percent Female!!Margin of Error"
"Total population","184,945","*****","(X)","(X)","89,341","±922","(X)","(X)","95,604","±922","(X)","(X)","74,897","*****","(X)","(X)","34,650","±1,257","(X)","(X)","40,247","±1,257","(X)","(X)","208,080","*****","(X)","(X)","101,057","±1,148","(X)","(X)","107,023","±1,148","(X)","(X)","231,840","*****","(X)","(X)","108,273","±567","(X)","(X)","123,567","±567","(X)","(X)","143,617","*****","(X)","(X)","69,870","±861","(X)","(X)","73,747","±861","(X)","(X)","68,098","*****","(X)","(X)","33,302","±788","(X)","(X)","34,796","±788","(X)","(X)","74,125","*****","(X)","(X)","35,869","±936","(X)","(X)","38,256","±936","(X)","(X)","85,436","*****","(X)","(X)","40,444","±513","(X)","(X)","44,992","±513","(X)","(X)","106,272","*****","(X)","(X)","49,593","±881","(X)","(X)","56,679","±881","(X)","(X)","155,271","*****","(X)","(X)","73,833","±942","(X)","(X)","81,438","±942","(X)","(X)","328,239,523","*****","(X)","(X)","161,588,973","±34,808","(X)","(X)","166,650,550","±34,808","(X)","(X)"
"    AGE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Under 5 years","11,539","±200","6.2%","±0.1","5,509","±274","6.2%","±0.3","6,030","±224","6.3%","±0.2","4,733","±3","6.3%","±0.1","1,974","±861","5.7%","±2.3","2,759","±861","6.9%","±2.0","13,546","±1,054","6.5%","±0.5","6,768","±472","6.7%","±0.5","6,778","±767","6.3%","±0.7","14,830","±622","6.4%","±0.3","7,841","±621","7.2%","±0.5","6,989","±85","5.7%","±0.1","7,745","±547","5.4%","±0.4","3,295","±489","4.7%","±0.7","4,450","±665","6.0%","±0.9","4,415","±438","6.5%","±0.6","2,680","±417","8.0%","±1.2","1,735","±410","5.0%","±1.1","4,616","±190","6.2%","±0.3","2,568","±721","7.2%","±1.9","2,048","±727","5.4%","±1.8","5,718","±356","6.7%","±0.4","2,809","±115","6.9%","±0.3","2,909","±257","6.5%","±0.6","6,279","±237","5.9%","±0.2","2,557","±583","5.2%","±1.1","3,722","±612","6.6%","±1.0","9,222","±434","5.9%","±0.3","4,163","±719","5.6%","±0.9","5,059","±717","6.2%","±0.8","19,404,835","±22,314","5.9%","±0.1","9,938,937","±19,654","6.2%","±0.1","9,465,898","±16,480","5.7%","±0.1"
"        5 to 9 years","13,450","±1,636","7.3%","±0.9","6,341","±1,209","7.1%","±1.3","7,109","±952","7.4%","±1.0","3,780","±1,188","5.0%","±1.6","1,602","±752","4.6%","±2.2","2,178","±965","5.4%","±2.4","11,191","±1,619","5.4%","±0.8","5,988","±1,209","5.9%","±1.2","5,203","±1,247","4.9%","±1.2","14,485","±1,584","6.2%","±0.7","7,694","±1,176","7.1%","±1.1","6,791","±1,129","5.5%","±0.9","8,901","±1,459","6.2%","±1.0","4,810","±1,039","6.9%","±1.5","4,091","±1,086","5.5%","±1.5","5,380","±1,216","7.9%","±1.8","2,730","±1,061","8.2%","±3.2","2,650","±923","7.6%","±2.6","4,469","±860","6.0%","±1.2","1,952","±554","5.4%","±1.5","2,517","±673","6.6%","±1.8","5,195","±1,082","6.1%","±1.3","3,168","±734","7.8%","±1.8","2,027","±799","4.5%","±1.8","7,797","±1,480","7.3%","±1.4","4,203","±1,135","8.5%","±2.3","3,594","±920","6.3%","±1.6","11,138","±1,433","7.2%","±0.9","5,440","±1,137","7.4%","±1.5","5,698","±1,151","7.0%","±1.4","19,690,437","±69,224","6.0%","±0.1","10,033,518","±51,101","6.2%","±0.1","9,656,919","±47,933","5.8%","±0.1"
"        10 to 14 years","13,282","±1,603","7.2%","±0.9","7,455","±1,152","8.3%","±1.3","5,827","±984","6.1%","±1.0","6,142","±1,180","8.2%","±1.6","3,099","±752","8.9%","±2.2","3,043","±855","7.6%","±2.0","16,681","±1,714","8.0%","±0.8","8,436","±1,267","8.3%","±1.2","8,245","±1,263","7.7%","±1.2","16,514","±1,568","7.1%","±0.7","8,103","±1,140","7.5%","±1.1","8,411","±1,135","6.8%","±0.9","10,656","±1,424","7.4%","±1.0","5,252","±944","7.5%","±1.4","5,404","±1,094","7.3%","±1.5","4,751","±1,053","7.0%","±1.5","2,282","±982","6.9%","±2.9","2,469","±756","7.1%","±2.2","5,211","±842","7.0%","±1.1","3,062","±551","8.5%","±1.6","2,149","±678","5.6%","±1.8","6,952","±1,027","8.1%","±1.2","2,848","±710","7.0%","±1.8","4,104","±772","9.1%","±1.7","7,648","±1,552","7.2%","±1.5","3,541","±1,149","7.1%","±2.3","4,107","±950","7.2%","±1.7","9,450","±1,415","6.1%","±0.9","4,603","±1,097","6.2%","±1.5","4,847","±1,079","6.0%","±1.3","21,423,479","±69,779","6.5%","±0.1","10,987,313","±52,483","6.8%","±0.1","10,436,166","±45,451","6.3%","±0.1"
"        15 to 19 years","13,143","±888","7.1%","±0.5","7,070","±1,018","7.9%","±1.1","6,073","±1,011","6.4%","±1.0","4,814","±1,025","6.4%","±1.4","2,733","±843","7.9%","±2.3","2,081","±655","5.2%","±1.6","16,831","±1,775","8.1%","±0.9","9,530","±1,355","9.4%","±1.3","7,301","±1,129","6.8%","±1.0","17,275","±843","7.5%","±0.4","8,467","±621","7.8%","±0.6","8,808","±527","7.1%","±0.4","9,776","±1,449","6.8%","±1.0","5,599","±1,249","8.0%","±1.8","4,177","±779","5.7%","±1.0","4,705","±996","6.9%","±1.5","2,731","±819","8.2%","±2.5","1,974","±651","5.7%","±1.8","5,265","±607","7.1%","±0.8","1,673","±721","4.7%","±2.0","3,592","±786","9.4%","±2.0","5,405","±955","6.3%","±1.1","3,001","±592","7.4%","±1.4","2,404","±827","5.3%","±1.8","6,417","±882","6.0%","±0.8","3,219","±961","6.5%","±1.9","3,198","±682","5.6%","±1.2","8,790","±1,138","5.7%","±0.7","4,561","±731","6.2%","±1.0","4,229","±940","5.2%","±1.1","21,353,524","±36,116","6.5%","±0.1","10,903,653","±27,920","6.7%","±0.1","10,449,871","±27,410","6.3%","±0.1"
"        20 to 24 years","11,764","±1,042","6.4%","±0.6","6,117","±713","6.8%","±0.8","5,647","±756","5.9%","±0.8","8,238","±1,891","11.0%","±2.5","3,554","±987","10.3%","±2.9","4,684","±1,327","11.6%","±3.4","13,016","±1,505","6.3%","±0.7","6,159","±1,120","6.1%","±1.1","6,857","±996","6.4%","±0.9","17,635","±757","7.6%","±0.3","8,165","±628","7.5%","±0.6","9,470","±433","7.7%","±0.4","7,558","±1,284","5.3%","±0.9","4,006","±992","5.7%","±1.4","3,552","±776","4.8%","±1.1","4,224","±1,215","6.2%","±1.8","2,364","±832","7.1%","±2.5","1,860","±784","5.3%","±2.3","3,503","±896","4.7%","±1.2","2,251","±866","6.3%","±2.4","1,252","±618","3.3%","±1.6","6,577","±952","7.7%","±1.1","3,104","±617","7.7%","±1.5","3,473","±621","7.7%","±1.4","7,474","±1,013","7.0%","±1.0","3,346","±714","6.7%","±1.5","4,128","±540","7.3%","±1.0","9,523","±1,379","6.1%","±0.9","5,234","±752","7.1%","±1.0","4,289","±891","5.3%","±1.1","21,468,680","±34,195","6.5%","±0.1","11,014,460","±22,949","6.8%","±0.1","10,454,220","±22,665","6.3%","±0.1"
"        25 to 29 years","12,312","±412","6.7%","±0.2","6,446","±469","7.2%","±0.5","5,866","±204","6.1%","±0.2","6,285","±1,763","8.4%","±2.4","2,703","±754","7.8%","±2.2","3,582","±1,269","8.9%","±3.1","13,207","±1,179","6.3%","±0.6","6,375","±971","6.3%","±0.9","6,832","±960","6.4%","±0.9","17,945","±304","7.7%","±0.1","8,647","±195","8.0%","±0.2","9,298","±301","7.5%","±0.2","8,958","±989","6.2%","±0.7","4,495","±642","6.4%","±0.9","4,463","±879","6.1%","±1.2","3,223","±640","4.7%","±0.9","1,440","±548","4.3%","±1.7","1,783","±448","5.1%","±1.3","6,016","±873","8.1%","±1.2","3,475","±861","9.7%","±2.4","2,541","±129","6.6%","±0.4","4,416","±581","5.2%","±0.7","2,091","±297","5.2%","±0.7","2,325","±519","5.2%","±1.2","6,455","±85","6.1%","±0.1","3,140","±50","6.3%","±0.1","3,315","±84","5.8%","±0.2","10,135","±1,045","6.5%","±0.7","4,428","±555","6.0%","±0.8","5,707","±707","7.0%","±0.9","23,233,299","±29,995","7.1%","±0.1","11,817,829","±21,300","7.3%","±0.1","11,415,470","±18,024","6.8%","±0.1"
"        30 to 34 years","11,910","±1,040","6.4%","±0.6","5,326","±924","6.0%","±1.0","6,584","±322","6.9%","±0.4","4,250","±1,095","5.7%","±1.5","2,324","±944","6.7%","±2.6","1,926","±520","4.8%","±1.3","12,895","±880","6.2%","±0.4","5,432","±686","5.4%","±0.7","7,463","±444","7.0%","±0.4","15,358","±232","6.6%","±0.1","7,135","±179","6.6%","±0.2","8,223","±134","6.7%","±0.1","8,627","±1,214","6.0%","±0.8","4,324","±746","6.2%","±1.1","4,303","±748","5.8%","±1.0","5,623","±1,445","8.3%","±2.1","2,470","±870","7.4%","±2.6","3,153","±995","9.1%","±2.9","3,915","±1,018","5.3%","±1.4","1,574","±381","4.4%","±1.1","2,341","±940","6.1%","±2.5","4,830","±503","5.7%","±0.6","2,545","±86","6.3%","±0.2","2,285","±470","5.1%","±1.0","6,681","±850","6.3%","±0.8","3,074","±783","6.2%","±1.5","3,607","±279","6.4%","±0.5","12,302","±1,762","7.9%","±1.1","6,611","±1,285","9.0%","±1.8","5,691","±869","7.0%","±1.1","22,345,176","±34,217","6.8%","±0.1","11,281,470","±23,076","7.0%","±0.1","11,063,706","±19,779","6.6%","±0.1"
"        35 to 39 years","14,181","±1,657","7.7%","±0.9","6,434","±1,092","7.2%","±1.2","7,747","±1,013","8.1%","±1.1","5,183","±1,282","6.9%","±1.7","2,570","±691","7.4%","±2.0","2,613","±921","6.5%","±2.3","12,516","±1,992","6.0%","±1.0","5,851","±1,460","5.8%","±1.4","6,665","±1,280","6.2%","±1.2","12,896","±1,708","5.6%","±0.7","6,823","±1,155","6.3%","±1.1","6,073","±1,189","4.9%","±1.0","10,305","±1,561","7.2%","±1.1","5,184","±1,139","7.4%","±1.6","5,121","±1,072","6.9%","±1.4","4,419","±1,140","6.5%","±1.7","2,008","±861","6.0%","±2.6","2,411","±736","6.9%","±2.1","5,049","±1,140","6.8%","±1.5","2,364","±838","6.6%","±2.3","2,685","±937","7.0%","±2.5","4,825","±1,171","5.6%","±1.4","1,657","±680","4.1%","±1.7","3,168","±804","7.0%","±1.8","9,281","±1,561","8.7%","±1.5","4,654","±1,115","9.4%","±2.3","4,627","±813","8.2%","±1.4","11,214","±1,948","7.2%","±1.3","4,838","±1,220","6.6%","±1.7","6,376","±1,370","7.8%","±1.7","21,728,259","±61,731","6.6%","±0.1","10,892,040","±44,493","6.7%","±0.1","10,836,219","±39,187","6.5%","±0.1"
"        40 to 44 years","11,958","±1,655","6.5%","±0.9","5,445","±1,160","6.1%","±1.3","6,513","±950","6.8%","±1.0","4,034","±1,186","5.4%","±1.6","1,596","±515","4.6%","±1.5","2,438","±1,000","6.1%","±2.5","13,866","±1,766","6.7%","±0.8","7,178","±1,506","7.1%","±1.5","6,688","±1,277","6.2%","±1.2","15,001","±1,617","6.5%","±0.7","6,077","±1,154","5.6%","±1.1","8,924","±1,162","7.2%","±0.9","8,504","±1,867","5.9%","±1.3","3,215","±983","4.6%","±1.4","5,289","±1,396","7.2%","±1.9","3,881","±1,367","5.7%","±2.0","2,018","±965","6.1%","±2.9","1,863","±685","5.4%","±1.9","3,936","±1,232","5.3%","±1.7","2,032","±768","5.7%","±2.2","1,904","±844","5.0%","±2.2","7,291","±1,279","8.5%","±1.5","3,729","±744","9.2%","±1.8","3,562","±907","7.9%","±2.1","6,577","±1,900","6.2%","±1.8","3,007","±1,456","6.1%","±3.0","3,570","±864","6.3%","±1.5","10,761","±1,752","6.9%","±1.1","5,796","±1,432","7.9%","±1.9","4,965","±1,126","6.1%","±1.4","20,186,586","±62,410","6.1%","±0.1","10,028,675","±45,069","6.2%","±0.1","10,157,911","±37,688","6.1%","±0.1"
"        45 to 49 years","13,022","±347","7.0%","±0.2","6,201","±312","6.9%","±0.4","6,821","±168","7.1%","±0.2","4,604","±792","6.1%","±1.1","2,573","±612","7.4%","±1.8","2,031","±553","5.0%","±1.4","13,220","±1,121","6.4%","±0.5","6,343","±940","6.3%","±0.9","6,877","±537","6.4%","±0.5","13,270","±229","5.7%","±0.1","5,858","±226","5.4%","±0.1","7,412","±229","6.0%","±0.2","9,767","±1,385","6.8%","±1.0","4,781","±666","6.8%","±1.0","4,986","±1,131","6.8%","±1.5","3,325","±882","4.9%","±1.3","1,147","±675","3.4%","±2.0","2,178","±647","6.3%","±1.9","4,976","±1,032","6.7%","±1.4","2,705","±759","7.5%","±2.1","2,271","±705","5.9%","±1.8","4,888","±610","5.7%","±0.7","2,384","±420","5.9%","±1.0","2,504","±382","5.6%","±0.8","6,544","±698","6.2%","±0.7","2,933","±686","5.9%","±1.4","3,611","±143","6.4%","±0.3","9,792","±1,014","6.3%","±0.7","4,016","±264","5.4%","±0.4","5,776","±981","7.1%","±1.2","20,398,226","±28,275","6.2%","±0.1","10,079,567","±18,281","6.2%","±0.1","10,318,659","±18,352","6.2%","±0.1"
"        50 to 54 years","12,034","±317","6.5%","±0.2","5,886","±202","6.6%","±0.2","6,148","±218","6.4%","±0.2","4,062","±803","5.4%","±1.1","1,624","±437","4.7%","±1.2","2,438","±804","6.1%","±2.0","11,757","±470","5.7%","±0.2","5,584","±282","5.5%","±0.3","6,173","±289","5.8%","±0.3","13,119","±214","5.7%","±0.1","6,055","±200","5.6%","±0.2","7,064","±58","5.7%","±0.1","9,556","±522","6.7%","±0.4","4,825","±389","6.9%","±0.5","4,731","±315","6.4%","±0.4","3,526","±849","5.2%","±1.2","2,030","±834","6.1%","±2.5","1,496","±156","4.3%","±0.5","4,535","±107","6.1%","±0.1","2,158","±92","6.0%","±0.3","2,377","±42","6.2%","±0.2","5,475","±673","6.4%","±0.8","2,642","±646","6.5%","±1.6","2,833","±176","6.3%","±0.4","6,521","±663","6.1%","±0.6","2,960","±560","6.0%","±1.1","3,561","±252","6.3%","±0.5","9,595","±1,252","6.2%","±0.8","4,713","±702","6.4%","±1.0","4,882","±807","6.0%","±1.0","20,464,881","±22,642","6.2%","±0.1","10,075,795","±16,185","6.2%","±0.1","10,389,086","±14,048","6.2%","±0.1"
"        55 to 59 years","12,224","±1,332","6.6%","±0.7","5,365","±949","6.0%","±1.1","6,859","±903","7.2%","±1.0","3,273","±896","4.4%","±1.2","1,028","±408","3.0%","±1.2","2,245","±699","5.6%","±1.7","14,504","±1,495","7.0%","±0.7","6,588","±1,093","6.5%","±1.1","7,916","±1,247","7.4%","±1.1","15,638","±1,423","6.7%","±0.6","7,050","±947","6.5%","±0.9","8,588","±1,012","7.0%","±0.8","9,260","±1,717","6.4%","±1.2","4,215","±1,081","6.0%","±1.5","5,045","±1,099","6.8%","±1.5","4,216","±977","6.2%","±1.4","1,896","±659","5.7%","±2.0","2,320","±660","6.7%","±1.9","4,276","±764","5.8%","±1.0","1,942","±582","5.4%","±1.6","2,334","±585","6.1%","±1.6","6,198","±729","7.3%","±0.9","3,556","±464","8.8%","±1.1","2,642","±543","5.9%","±1.2","7,810","±1,235","7.3%","±1.2","3,531","±797","7.1%","±1.6","4,279","±868","7.5%","±1.6","8,225","±1,326","5.3%","±0.9","4,443","±740","6.0%","±1.0","3,782","±877","4.6%","±1.1","21,484,060","±58,829","6.5%","±0.1","10,440,265","±38,414","6.5%","±0.1","11,043,795","±38,535","6.6%","±0.1"
"        60 to 64 years","9,718","±1,276","5.3%","±0.7","5,249","±895","5.9%","±1.0","4,469","±914","4.7%","±1.0","5,032","±896","6.7%","±1.2","2,839","±408","8.2%","±1.2","2,193","±699","5.4%","±1.8","13,022","±1,517","6.3%","±0.7","6,599","±1,103","6.5%","±1.1","6,423","±1,052","6.0%","±1.0","13,761","±1,427","5.9%","±0.6","6,186","±962","5.7%","±0.9","7,575","±1,011","6.1%","±0.8","9,862","±1,739","6.9%","±1.2","4,818","±1,078","6.9%","±1.6","5,044","±1,100","6.8%","±1.5","4,079","±908","6.0%","±1.3","1,805","±552","5.4%","±1.6","2,274","±660","6.5%","±1.9","5,443","±786","7.3%","±1.1","2,547","±582","7.1%","±1.6","2,896","±609","7.6%","±1.6","4,720","±738","5.5%","±0.9","1,488","±465","3.7%","±1.1","3,232","±533","7.2%","±1.2","6,369","±1,266","6.0%","±1.2","3,202","±823","6.5%","±1.7","3,167","±873","5.6%","±1.5","10,803","±1,324","7.0%","±0.9","4,473","±739","6.1%","±1.0","6,330","±868","7.8%","±1.1","20,984,053","±58,643","6.4%","±0.1","10,051,170","±38,298","6.2%","±0.1","10,932,883","±39,218","6.6%","±0.1"
"        65 to 69 years","6,880","±1,092","3.7%","±0.6","2,789","±573","3.1%","±0.6","4,091","±798","4.3%","±0.8","3,872","±635","5.2%","±0.8","1,747","±418","5.0%","±1.2","2,125","±561","5.3%","±1.4","10,793","±1,494","5.2%","±0.7","4,767","±695","4.7%","±0.7","6,026","±1,085","5.6%","±1.0","12,187","±1,175","5.3%","±0.5","5,387","±791","5.0%","±0.7","6,800","±752","5.5%","±0.6","6,982","±1,281","4.9%","±0.9","3,464","±805","5.0%","±1.2","3,518","±813","4.8%","±1.1","4,029","±1,430","5.9%","±2.1","2,059","±917","6.2%","±2.8","1,970","±754","5.7%","±2.2","4,424","±798","6.0%","±1.1","1,989","±529","5.5%","±1.5","2,435","±629","6.4%","±1.6","3,694","±614","4.3%","±0.7","1,762","±414","4.4%","±1.0","1,932","±408","4.3%","±0.9","5,544","±910","5.2%","±0.9","2,596","±576","5.2%","±1.2","2,948","±681","5.2%","±1.2","8,956","±1,210","5.8%","±0.8","3,803","±683","5.2%","±0.9","5,153","±864","6.3%","±1.1","17,427,013","±47,420","5.3%","±0.1","8,191,111","±24,952","5.1%","±0.1","9,235,902","±35,359","5.5%","±0.1"
