"Label","Barrow County, Georgia!!Estimate","Barrow County, Georgia!!Margin of Error","Bartow County, Georgia!!Estimate","Bartow County, Georgia!!Margin of Error","Bibb County, Georgia!!Estimate","Bibb County, Georgia!!Margin of Error","Bulloch County, Georgia!!Estimate","Bulloch County, Georgia!!Margin of Error","Carroll County, Georgia!!Estimate","Carroll County, Georgia!!Margin of Error","Catoosa County, Georgia!!Estimate","Catoosa County, Georgia!!Margin of Error","Chatham County, Georgia!!Estimate","Chatham County, Georgia!!Margin of Error","Cherokee County, Georgia!!Estimate","Cherokee County, Georgia!!Margin of Error","Clarke County, Georgia!!Estimate","Clarke County, Georgia!!Margin of Error","Clayton County, Georgia!!Estimate","Clayton County, Georgia!!Margin of Error","Cobb County, Georgia!!Estimate","Cobb County, Georgia!!Margin of Error","Columbia County, Georgia!!Estimate","Columbia County, Georgia!!Margin of Error","Coweta County, Georgia!!Estimate","Coweta County, Georgia!!Margin of Error","DeKalb County, Georgia!!Estimate","DeKalb County, Georgia!!Margin of Error","Dougherty County, Georgia!!Estimate","Dougherty County, Georgia!!Margin of Error","Douglas County, Georgia!!Estimate","Douglas County, Georgia!!Margin of Error","Fayette County, Georgia!!Estimate","Fayette County, Georgia!!Margin of Error","Floyd County, Georgia!!Estimate","Floyd County, Georgia!!Margin of Error","Forsyth County, Georgia!!Estimate","Forsyth County, Georgia!!Margin of Error","Fulton County, Georgia!!Estimate","Fulton County, Georgia!!Margin of Error","Glynn County, Georgia!!Estimate","Glynn County, Georgia!!Margin of Error","Gwinnett County, Georgia!!Estimate","Gwinnett County, Georgia!!Margin of Error","Hall County, Georgia!!Estimate","Hall County, Georgia!!Margin of Error","Henry County, Georgia!!Estimate","Henry County, Georgia!!Margin of Error","Houston County, Georgia!!Estimate","Houston County, Georgia!!Margin of Error","Jackson County, Georgia!!Estimate","Jackson County, Georgia!!Margin of Error","Lowndes County, Georgia!!Estimate","Lowndes County, Georgia!!Margin of Error","Muscogee County, Georgia!!Estimate","Muscogee County, Georgia!!Margin of Error","Newton County, Georgia!!Estimate","Newton County, Georgia!!Margin of Error","Paulding County, Georgia!!Estimate","Paulding County, Georgia!!Margin of Error","Richmond County, Georgia!!Estimate","Richmond County, Georgia!!Margin of Error","Rockdale County, Georgia!!Estimate","Rockdale County, Georgia!!Margin of Error","Spalding County, Georgia!!Estimate","Spalding County, Georgia!!Margin of Error","Troup County, Georgia!!Estimate","Troup County, Georgia!!Margin of Error","Walker County, Georgia!!Estimate","Walker County, Georgia!!Margin of Error","Walton County, Georgia!!Estimate","Walton County, Georgia!!Margin of Error","Whitfield County, Georgia!!Estimate","Whitfield County, Georgia!!Margin of Error","United States!!Estimate","United States!!Margin of Error"
"Total:","64,541","±1,495","90,062","±1,858","60,153","±1,097","51,797","±900","88,404","±2,992","62,647","±793","149,040","±2,926","220,530","±3,570","80,775","±1,975","49,935","±5,219","427,108","±7,051","114,364","±1,000","112,588","±1,524","256,943","±4,835","21,882","±489","65,461","±1,883","75,067","±1,294","75,873","±2,406","182,582","±2,948","469,465","±5,538","55,984","±1,166","429,774","±10,696","174,994","±2,567","106,904","±1,747","91,443","±2,235","61,658","±1,604","64,240","±1,356","83,333","±2,053","55,465","±419","125,701","±1,358","71,738","±1,519","33,387","±1,632","41,244","±486","40,247","±920","64,123","±945","72,825","±1,060","93,218","±2,125","236,475,401","±99,212"
"    Male:","32,804","±1,026","44,849","±1,034","29,338","±699","25,967","±572","43,474","±1,245","30,069","±729","73,305","±2,053","108,295","±2,203","40,108","±1,503","23,759","±2,736","208,926","±3,862","56,690","±908","55,000","±1,247","124,992","±2,637","10,060","±588","31,887","±1,596","36,289","±688","36,569","±1,422","90,114","±1,763","237,599","±3,164","26,555","±855","215,352","±5,900","86,590","±1,872","54,351","±995","45,624","±1,393","29,790","±1,222","31,631","±1,037","41,988","±1,149","26,356","±959","61,886","±885","37,193","±893","17,211","±1,290","20,355","±856","19,075","±415","32,308","±1,223","35,521","±637","46,607","±1,847","116,963,622","±65,787"
"        Under 5 years","1,858","±126","3,003","±336","1,504","±87","1,268","±177","2,830","±653","1,586","±234","4,077","±610","5,979","±425","1,384","±234","1,186","±1,109","11,496","±1,001","3,430","±212","3,344","±543","8,746","±729","282","±235","2,029","±728","1,561","±180","1,966","±236","5,200","±639","11,631","±774","1,208","±600","13,234","±1,852","5,527","±429","2,893","±681","2,618","±235","1,668","±276","2,011","±217","2,617","±196","2,042","±799","3,720","±291","1,960","±234","570","±512","1,133","±401","1,098","±163","2,142","±622","2,016","±214","3,298","±1,075","6,610,190","±22,066"
"        5 to 9 years","1,890","±703","3,707","±689","1,015","±510","1,006","±521","2,241","±769","2,573","±562","2,964","±1,306","7,858","±1,413","2,472","±1,108","2,043","±850","11,973","±1,442","3,700","±1,189","4,555","±860","6,837","±1,038","812","±429","1,821","±870","2,485","±666","2,522","±867","6,053","±869","10,359","±1,705","1,339","±486","14,263","±2,063","5,199","±1,122","4,006","±977","3,308","±961","1,823","±595","1,953","±436","3,040","±779","1,719","±450","2,653","±854","1,882","±496","1,328","±610","1,823","±414","1,247","±446","2,147","±757","2,012","±461","3,795","±1,068","6,628,875","±39,223"
"        10 to 14 years","2,700","±627","2,313","±658","2,192","±515","1,523","±538","2,987","±851","1,366","±562","4,040","±1,103","7,291","±1,465","1,483","±940","1,619","±847","12,482","±1,668","4,616","±1,206","3,135","±701","7,187","±1,196","96","±182","2,783","±862","2,406","±769","2,089","±619","7,811","±894","14,288","±1,561","1,294","±440","15,491","±2,280","6,658","±1,234","3,786","±1,181","2,810","±893","2,154","±646","1,794","±408","1,971","±602","1,475","±440","6,250","±868","1,406","±620","1,243","±619","504","±403","1,012","±414","1,805","±706","2,738","±459","2,748","±928","7,342,265","±36,618"
"        15 to 17 years","2,502","±387","1,748","±82","843","±73","779","±332","1,785","±235","1,324","±234","1,923","±288","4,758","±756","506","±234","660","±592","7,657","±664","2,518","±280","2,456","±229","3,460","±395","75","±132","1,141","±506","1,741","±86","1,305","±107","4,853","±299","7,628","±725","1,146","±344","9,995","±1,284","3,456","±448","3,479","±731","1,621","±193","1,458","±243","1,148","±502","1,461","±185","1,011","±51","3,435","±596","1,153","±365","898","±712","1,083","±550","772","±301","1,452","±584","1,528","±234","2,249","±967","4,326,439","±14,649"
"        18 and 19 years","1,089","±462","905","±620","1,050","±445","2,193","±821","1,335","±234","972","±674","1,805","±239","2,042","±428","4,583","±1,258","661","±401","5,173","±461","1,508","±764","1,177","±234","2,542","±258","293","±205","854","±436","1,163","±652","1,078","±200","2,605","±309","6,411","±397","540","±441","5,294","±1,136","2,151","±163","1,766","±381","606","±450","748","±404","649","±594","1,571","±733","861","±586","1,351","±234","1,384","±517","759","±364","471","±380","154","±207","629","±57","453","±339","1,464","±753","3,047,892","±19,150"
"        20 to 24 years","1,534","±380","2,881","±662","1,857","±510","4,312","±802","3,386","±234","1,440","±674","5,442","±813","5,862","±429","7,857","±1,198","1,628","±738","12,372","±731","2,946","±826","3,050","±274","5,273","±339","834","±265","1,762","±628","1,905","±530","2,967","±511","4,765","±115","16,303","±544","1,509","±750","13,223","±1,257","5,493","±327","3,296","±281","3,325","±593","1,306","±404","4,312","±791","3,036","±531","1,240","±584","3,754","±695","3,752","±547","523","±381","1,416","±532","1,660","±207","2,341","±776","2,275","±339","3,481","±873","7,504,739","±23,301"
"        25 to 29 years","2,276","±275","2,901","±150","1,987","±202","1,830","±135","2,904","±234","1,761","±234","6,042","±268","6,113","±754","3,089","±444","1,272","±585","13,660","±528","3,609","±410","3,458","±341","9,619","±450","590","±443","1,864","±239","1,477","±125","2,747","±425","4,038","±417","21,725","±678","1,503","±898","12,587","±1,052","5,789","±327","2,978","±309","3,357","±454","1,983","±261","2,770","±338","3,776","±347","1,870","±465","4,026","±264","4,046","±323","1,297","±827","719","±426","1,319","±187","1,989","±234","2,206","±190","2,747","±755","8,023,388","±19,538"
"        30 to 34 years","2,152","±101","3,293","±621","1,782","±47","1,580","±234","2,754","±289","1,748","±234","5,629","±391","7,199","±804","3,178","±711","1,597","±1,025","13,755","±503","4,937","±498","3,356","±448","11,584","±312","544","±388","1,654","±721","1,301","±76","2,039","±103","4,006","±339","19,821","±871","1,304","±234","13,237","±1,203","5,636","±269","2,642","±183","3,537","±500","1,864","±234","2,307","±312","3,324","±212","1,911","±592","3,934","±234","2,688","±88","926","±563","882","±430","1,051","±234","1,764","±234","2,191","±222","2,535","±672","7,815,737","±20,963"
"        35 to 44 years","4,443","±388","5,216","±416","3,504","±290","2,862","±197","5,593","±625","3,730","±171","10,263","±1,079","14,336","±865","3,764","±44","3,849","±902","28,017","±1,157","7,278","±236","6,547","±223","19,543","±739","1,028","±614","3,577","±806","3,905","±258","3,862","±80","11,774","±678","31,648","±1,105","2,893","±196","28,571","±1,846","10,807","±350","6,592","±673","5,846","±372","3,899","±178","3,703","±249","5,507","±524","3,141","±438","8,852","±1,315","4,254","±258","1,354","±773","2,579","±406","2,444","±406","3,829","±23","4,309","±260","7,067","±800","14,762,386","±26,026"
"        45 to 54 years","4,583","±424","6,492","±487","3,782","±244","2,731","±234","6,155","±711","4,648","±694","8,524","±277","16,738","±916","4,366","±805","2,878","±887","29,697","±1,069","7,051","±423","8,176","±564","17,449","±788","1,242","±642","4,631","±451","5,338","±519","4,989","±396","15,368","±339","37,265","±653","3,299","±234","30,703","±1,365","11,819","±300","7,836","±580","5,595","±210","4,381","±391","3,423","±60","4,870","±383","3,542","±302","9,882","±1,048","3,902","±134","1,944","±679","2,496","±115","2,119","±406","4,130","±234","5,230","±205","5,545","±747","14,827,307","±22,219"
"        55 to 64 years","3,940","±348","6,066","±206","4,164","±69","2,700","±234","5,360","±234","3,873","±234","8,987","±469","14,490","±676","3,156","±229","2,676","±454","29,002","±552","6,856","±356","7,691","±293","15,193","±464","1,612","±234","4,635","±259","5,733","±149","4,655","±234","11,796","±296","30,953","±553","3,902","±234","29,792","±923","10,914","±575","7,144","±214","6,580","±357","3,739","±98","3,377","±234","4,779","±159","3,308","±234","7,381","±120","4,835","±210","2,792","±295","2,966","±287","2,812","±94","4,464","±234","4,625","±234","5,401","±110","16,032,138","±13,430"
"        65 to 74 years","2,602","±108","4,030","±86","3,328","±234","2,006","±234","3,785","±234","3,051","±234","8,170","±285","10,236","±416","2,643","±234","2,295","±311","21,222","±445","5,361","±334","5,195","±295","10,314","±285","1,531","±234","3,233","±266","4,445","±50","3,723","±234","7,074","±175","18,536","±382","3,990","±234","19,844","±738","8,087","±556","4,960","±199","3,930","±234","3,128","±652","2,503","±71","3,630","±144","2,676","±213","4,387","±234","3,515","±68","1,983","±234","2,593","±166","2,072","±234","3,281","±234","3,651","±179","3,671","±229","12,107,945","±10,826"
"        75 to 84 years","959","±212","1,938","±339","1,376","±342","929","±223","2,158","±203","1,870","±150","3,955","±613","4,427","±508","1,503","±121","1,046","±245","9,377","±761","2,452","±312","2,352","±322","4,950","±659","1,037","±91","1,173","±364","1,732","±402","1,909","±367","4,371","±354","7,108","±834","2,099","±429","5,746","±1,030","4,268","±421","1,747","±414","1,787","±395","961","±283","1,039","±396","1,367","±448","1,211","±234","2,075","±222","1,734","±456","1,429","±253","1,296","±228","1,203","±107","2,063","±321","1,450","±410","2,513","±278","5,967,253","±18,591"
"        85 years and over","276","±212","356","±265","954","±342","248","±223","201","±203","127","±150","1,484","±578","966","±508","124","±121","349","±245","3,043","±724","428","±312","508","±322","2,295","±575","84","±91","730","±364","1,097","±402","718","±322","400","±244","3,923","±776","529","±404","3,372","±837","786","±395","1,226","±394","704","±395","678","±283","642","±396","1,039","±448","349","±234","186","±222","682","±455","165","±164","394","±268","112","±107","272","±221","837","±384","93","±160","1,967,068","±17,760"
"    Female:","31,737","±898","45,213","±1,074","30,815","±454","25,830","±664","44,930","±1,902","32,578","±921","75,735","±1,228","112,235","±2,055","40,667","±1,427","26,176","±3,529","218,182","±3,897","57,674","±1,022","57,588","±624","131,951","±2,794","11,822","±543","33,574","±1,244","38,778","±687","39,304","±1,362","92,468","±1,573","231,866","±3,134","29,429","±907","214,422","±5,879","88,404","±1,116","52,553","±1,383","45,819","±1,088","31,868","±1,344","32,609","±837","41,345","±1,127","29,109","±1,029","63,815","±1,043","34,545","±1,059","16,176","±1,459","20,889","±636","21,172","±845","31,815","±881","37,304","±559","46,611","±1,961","119,511,779","±56,117"
"        Under 5 years","1,773","±157","2,313","±66","1,330","±234","1,136","±234","2,296","±817","1,567","±234","3,394","±55","6,228","±394","1,773","±892","3,109","±1,703","11,434","±1,199","3,339","±292","2,882","±144","7,475","±657","732","±235","1,745","±712","1,486","±116","1,905","±284","5,171","±695","10,805","±897","1,037","±600","11,121","±1,376","5,585","±227","2,522","±452","1,989","±337","2,093","±344","1,814","±48","2,552","±301","1,634","±736","4,024","±302","1,780","±234","443","±310","952","±344","1,249","±258","1,244","±622","1,781","±142","2,781","±1,131","6,250,290","±20,730"
"        5 to 9 years","2,085","±402","2,519","±821","950","±410","1,354","±410","2,680","±693","2,209","±625","3,735","±911","6,072","±1,371","635","±327","1,818","±868","12,755","±1,655","4,439","±1,137","3,204","±1,172","7,120","±1,248","934","±373","1,506","±687","2,307","±565","2,523","±582","5,079","±736","9,655","±1,470","839","±368","15,048","±2,052","4,702","±881","2,792","±870","2,915","±670","2,189","±630","1,832","±476","2,034","±610","2,173","±850","4,036","±1,075","1,209","±521","890","±715","718","±490","1,244","±460","1,502","±434","2,739","±607","3,312","±888","6,376,778","±39,534"
"        10 to 14 years","2,368","±484","3,020","±726","1,804","±487","1,025","±373","2,474","±860","1,405","±625","2,607","±750","8,319","±1,365","1,638","±1,021","1,164","±656","11,593","±1,619","3,183","±1,110","4,358","±981","6,673","±1,123","0","±234","1,966","±483","2,306","±690","1,679","±550","7,797","±677","12,273","±1,546","1,822","±340","13,925","±2,428","6,620","±864","4,123","±1,029","2,854","±562","2,124","±737","2,009","±516","2,442","±696","2,104","±890","4,392","±1,037","1,891","±490","1,034","±691","1,538","±588","1,158","±428","1,995","±441","2,244","±605","3,416","±858","6,939,043","±40,519"
"        15 to 17 years","391","±307","1,762","±308","781","±234","835","±373","1,701","±231","1,199","±234","2,095","±282","4,426","±373","461","±234","1,769","±911","7,736","±579","2,488","±386","2,349","±229","3,642","±359","237","±318","1,506","±414","1,785","±183","1,309","±176","4,511","±237","8,587","±230","625","±347","10,017","±958","3,800","±156","1,358","±680","1,680","±220","1,343","±217","768","±483","1,227","±78","962","±234","2,566","±147","815","±234","244","±252","279","±301","654","±307","915","±584","1,559","±186","1,822","±928","4,105,036","±16,407"
"        18 and 19 years","505","±234","1,127","±508","1,582","±333","1,806","±881","1,850","±495","697","±396","2,305","±537","2,755","±459","6,099","±1,449","788","±723","4,920","±549","1,423","±674","1,226","±645","2,517","±240","160","±250","848","±400","88","±145","1,807","±557","2,399","±263","5,361","±645","511","±406","5,093","±769","2,099","±135","1,281","±288","838","±663","538","±234","1,504","±726","1,051","±528","660","±415","580","±588","927","±464","398","±398","877","±483","509","±392","815","±502","781","±145","997","±559","2,929,563","±19,577"
"        20 to 24 years","1,597","±162","2,635","±281","1,291","±324","3,782","±893","3,240","±234","1,400","±396","4,521","±754","6,440","±479","6,759","±1,457","1,256","±805","11,860","±627","2,567","±798","2,763","±688","6,560","±462","558","±463","1,482","±540","2,433","±145","2,172","±504","5,005","±415","15,033","±770","1,342","±482","11,985","±919","5,465","±274","2,839","±278","2,595","±819","1,366","±265","3,418","±728","2,420","±558","1,325","±405","4,084","±667","2,307","±360","345","±341","760","±397","1,387","±448","1,507","±449","1,804","±234","3,119","±868","7,080,260","±20,612"
"        25 to 29 years","2,395","±391","3,143","±274","2,016","±138","1,887","±331","2,838","±503","2,776","±921","6,653","±621","5,841","±148","3,728","±321","1,342","±610","13,332","±634","3,642","±272","3,831","±807","10,445","±387","745","±406","2,212","±398","1,377","±234","3,016","±629","3,743","±301","21,231","±462","1,566","±95","12,582","±939","5,461","±316","2,711","±149","2,815","±39","1,902","±234","2,597","±322","2,978","±47","1,950","±637","3,918","±234","3,195","±261","1,061","±510","897","±521","1,608","±269","1,946","±234","2,341","±257","2,977","±692","7,668,122","±17,037"
"        30 to 34 years","2,623","±372","2,813","±234","1,732","±234","1,612","±75","2,882","±316","1,940","±234","5,800","±779","7,246","±873","2,552","±198","1,469","±828","13,766","±466","4,016","±323","3,803","±603","10,966","±447","671","±425","1,773","±322","1,556","±193","2,236","±365","4,395","±291","18,071","±594","1,503","±234","12,241","±825","5,435","±121","3,098","±435","3,385","±345","2,527","±663","2,309","±378","2,944","±153","2,105","±443","4,563","±688","1,998","±748","722","±543","734","±545","1,147","±234","1,908","±234","2,257","±199","2,863","±174","7,542,639","±15,478"
"        35 to 44 years","4,488","±429","5,739","±469","3,185","±219","2,882","±198","6,084","±812","3,936","±234","9,071","±814","14,520","±1,142","3,852","±392","3,481","±887","28,395","±963","7,972","±502","7,178","±404","19,605","±603","460","±318","4,119","±569","4,439","±454","4,047","±229","12,276","±521","30,839","±924","3,229","±245","27,234","±1,534","10,460","±322","6,259","±436","5,944","±250","4,278","±396","3,646","±208","5,133","±398","3,002","±173","9,004","±759","3,615","±147","2,439","±806","3,102","±399","2,266","±234","4,141","±189","4,482","±173","5,871","±862","14,469,811","±19,046"
"        45 to 54 years","4,627","±471","6,395","±376","3,802","±200","2,739","±234","5,569","±234","4,429","±234","8,440","±119","15,694","±522","3,663","±631","2,054","±904","29,752","±970","7,322","±416","8,459","±398","17,107","±641","1,648","±450","4,456","±277","5,760","±388","5,239","±606","15,325","±386","33,924","±687","4,024","±588","30,086","±1,576","11,822","±131","8,308","±733","6,036","±411","4,040","±236","3,522","±68","4,860","±267","4,194","±712","9,928","±592","3,944","±252","1,585","±369","2,777","±332","2,620","±234","4,225","±32","5,074","±234","5,940","±657","14,875,533","±20,810"
"        55 to 64 years","3,864","±234","6,128","±176","4,490","±93","2,968","±45","5,577","±234","4,383","±234","10,457","±257","15,480","±733","3,750","±246","3,132","±498","30,569","±722","7,542","±330","8,172","±381","15,906","±452","1,848","±234","5,143","±424","6,062","±136","5,130","±234","11,459","±254","30,134","±514","4,694","±234","30,424","±747","11,139","±140","7,815","±383","6,473","±147","4,192","±350","3,652","±96","5,264","±178","3,830","±389","7,969","±630","4,977","±132","2,698","±139","2,963","±86","3,029","±155","4,600","±110","5,066","±200","5,439","±527","16,835,098","±13,565"
"        65 to 74 years","2,901","±234","4,522","±234","4,164","±128","2,192","±234","4,502","±234","3,694","±234","9,360","±234","12,079","±436","3,274","±80","2,684","±235","24,818","±637","5,930","±614","5,630","±289","12,447","±436","1,919","±154","3,917","±340","5,194","±291","4,468","±162","8,767","±154","20,321","±377","4,734","±234","21,281","±585","8,552","±165","5,607","±199","4,531","±188","3,076","±234","3,019","±234","4,365","±163","2,904","±234","5,277","±188","4,184","±63","2,522","±161","3,049","±181","2,335","±234","3,825","±234","4,041","±195","4,177","±377","13,470,056","±11,807"
"        75 to 84 years","1,755","±265","2,762","±285","2,673","±399","1,420","±179","2,146","±448","1,829","±610","5,030","±585","6,228","±540","2,118","±188","1,567","±322","13,677","±1,034","2,974","±372","3,178","±358","8,171","±1,070","1,022","±420","1,834","±375","3,163","±430","2,574","±504","5,109","±657","9,888","±1,027","2,134","±620","9,358","±974","5,582","±652","2,637","±391","2,762","±491","1,691","±298","1,749","±291","2,410","±489","1,827","±270","2,411","±604","2,493","±492","1,079","±418","1,614","±317","1,187","±411","2,497","±339","1,822","±405","3,105","±554","7,536,009","±25,598"
"        85 years and over","365","±265","335","±222","1,015","±399","192","±179","1,091","±448","1,114","±610","2,267","±606","907","±442","365","±188","543","±265","3,575","±835","837","±372","555","±358","3,317","±968","888","±451","1,067","±499","822","±408","1,199","±504","1,432","±627","5,744","±989","1,369","±597","4,027","±952","1,682","±660","1,203","±428","1,002","±491","509","±298","770","±291","1,665","±480","439","±270","1,063","±638","1,210","±498","716","±415","629","±317","779","±411","695","±339","1,313","±393","792","±342","3,433,541","±26,031"