"Label","Aiken County, South Carolina!!Estimate","Aiken County, South Carolina!!Margin of Error","Anderson County, South Carolina!!Estimate","Anderson County, South Carolina!!Margin of Error","Beaufort County, South Carolina!!Estimate","Beaufort County, South Carolina!!Margin of Error","Berkeley County, South Carolina!!Estimate","Berkeley County, South Carolina!!Margin of Error","Charleston County, South Carolina!!Estimate","Charleston County, South Carolina!!Margin of Error","Darlington County, South Carolina!!Estimate","Darlington County, South Carolina!!Margin of Error","Dorchester County, South Carolina!!Estimate","Dorchester County, South Carolina!!Margin of Error","Florence County, South Carolina!!Estimate","Florence County, South Carolina!!Margin of Error","Greenville County, South Carolina!!Estimate","Greenville County, South Carolina!!Margin of Error","Greenwood County, South Carolina!!Estimate","Greenwood County, South Carolina!!Margin of Error","Horry County, South Carolina!!Estimate","Horry County, South Carolina!!Margin of Error","Kershaw County, South Carolina!!Estimate","Kershaw County, South Carolina!!Margin of Error","Lancaster County, South Carolina!!Estimate","Lancaster County, South Carolina!!Margin of Error","Laurens County, South Carolina!!Estimate","Laurens County, South Carolina!!Margin of Error","Lexington County, South Carolina!!Estimate","Lexington County, South Carolina!!Margin of Error","Oconee County, South Carolina!!Estimate","Oconee County, South Carolina!!Margin of Error","Orangeburg County, South Carolina!!Estimate","Orangeburg County, South Carolina!!Margin of Error","Pickens County, South Carolina!!Estimate","Pickens County, South Carolina!!Margin of Error","Richland County, South Carolina!!Estimate","Richland County, South Carolina!!Margin of Error","Spartanburg County, South Carolina!!Estimate","Spartanburg County, South Carolina!!Margin of Error","Sumter County, South Carolina!!Estimate","Sumter County, South Carolina!!Margin of Error","York County, South Carolina!!Estimate","York County, South Carolina!!Margin of Error","United States!!Estimate","United States!!Margin of Error"
"Total:","120,057","±1,764","160,961","±1,512","140,697","±3,320","147,216","±2,193","276,787","±1,968","37,523","±1,091","109,288","±2,309","73,122","±1,591","379,349","±3,839","46,458","±218","288,077","±3,650","45,910","±280","73,390","±1,256","46,670","±929","234,519","±2,435","69,379","±1,003","30,498","±514","110,768","±846","182,477","±2,310","233,071","±2,420","49,388","±927","207,964","±2,381","236,475,401","±99,212"
"    Male:","58,388","±941","77,597","±1,177","69,756","±2,051","74,170","±1,172","134,729","±1,037","18,341","±867","54,037","±1,242","35,324","±937","184,519","±2,111","22,370","±982","139,295","±1,924","22,387","±460","34,713","±787","23,301","±834","113,754","±1,645","34,197","±833","15,207","±476","54,623","±462","90,929","±1,515","114,866","±1,290","24,802","±724","100,625","±1,373","116,963,622","±65,787"
"        Under 5 years","2,746","±218","4,246","±218","2,548","±95","4,392","±167","7,337","±307","950","±460","3,125","±381","1,833","±205","10,448","±450","1,730","±874","5,651","±574","1,179","±218","1,948","±307","1,335","±172","6,026","±457","1,422","±423","919","±260","2,831","±238","4,616","±313","6,862","±669","1,413","±218","6,058","±389","6,610,190","±22,066"
"        5 to 9 years","2,900","±888","4,263","±1,026","2,568","±721","4,855","±766","6,954","±1,103","959","±404","3,196","±746","2,437","±551","10,534","±1,384","1,018","±544","4,889","±1,021","2,050","±455","2,572","±865","1,483","±501","5,499","±1,173","2,134","±613","1,006","±420","3,057","±737","3,982","±823","7,357","±1,203","1,860","±494","6,185","±1,097","6,628,875","±39,223"
"        10 to 14 years","4,050","±773","5,485","±1,098","3,442","±779","4,426","±943","5,597","±1,043","1,133","±327","4,475","±849","1,797","±514","11,303","±1,220","1,324","±393","7,872","±1,073","915","±455","1,484","±717","1,207","±643","9,204","±1,208","1,804","±574","1,117","±434","2,474","±727","4,475","±951","7,259","±1,108","1,191","±593","7,089","±948","7,342,265","±36,618"
"        15 to 17 years","1,882","±218","3,673","±518","1,694","±139","2,485","±57","3,573","±110","974","±709","2,139","±163","1,596","±259","6,670","±403","776","±428","3,932","±264","1,085","±457","1,010","±567","1,005","±348","4,148","±59","1,137","±128","769","±225","1,746","±218","2,898","±277","4,343","±344","663","±349","4,016","±265","4,326,439","±14,649"
"        18 and 19 years","1,471","±682","1,990","±345","859","±609","2,245","±139","3,573","±273","647","±332","1,040","±218","895","±284","4,604","±412","532","±367","2,677","±218","570","±300","920","±356","897","±496","2,348","±156","732","±534","151","±123","3,412","±100","6,970","±1,425","3,093","±603","543","±218","2,158","±218","3,047,892","±19,150"
"        20 to 24 years","3,188","±493","4,294","±218","5,735","±679","5,712","±283","8,287","±169","758","±332","3,036","±441","1,853","±218","11,130","±508","2,142","±1,215","6,725","±517","1,011","±300","1,122","±356","1,720","±549","5,931","±326","1,682","±507","818","±123","6,942","±249","9,297","±1,461","7,207","±657","1,970","±104","5,190","±296","7,504,739","±23,301"
"        25 to 29 years","4,015","±566","4,689","±189","4,290","±694","5,637","±203","10,800","±294","1,149","±68","3,613","±418","2,241","±307","12,544","±397","1,226","±218","7,529","±381","1,252","±218","1,828","±218","889","±457","7,555","±439","2,574","±472","742","±218","3,453","±218","7,390","±436","7,713","±479","2,029","±199","5,709","±706","8,023,388","±19,538"
"        30 to 34 years","3,503","±360","4,438","±45","3,633","±500","5,395","±315","11,728","±212","959","±218","3,624","±96","2,287","±398","12,551","±458","1,162","±218","7,532","±220","1,265","±218","1,954","±218","1,395","±227","7,712","±551","1,783","±221","626","±218","2,922","±83","6,256","±413","7,251","±501","1,596","±218","6,645","±639","7,815,737","±20,963"
"        35 to 44 years","6,646","±446","9,089","±389","5,748","±106","9,332","±372","19,996","±512","1,891","±218","6,909","±200","4,105","±218","23,192","±673","2,339","±448","14,267","±643","2,642","±218","4,856","±523","2,476","±176","14,326","±626","3,311","±123","1,395","±70","5,815","±221","10,317","±279","13,867","±648","2,889","±162","13,592","±531","14,762,386","±26,026"
"        45 to 54 years","7,042","±296","10,381","±332","6,877","±528","9,312","±154","16,739","±246","2,401","±218","7,487","±285","4,708","±218","25,128","±335","2,668","±159","17,225","±309","2,928","±218","4,710","±217","3,065","±218","16,132","±541","4,095","±65","1,860","±58","6,238","±94","10,402","±328","15,473","±493","2,814","±218","14,407","±266","14,827,307","±22,219"
"        55 to 64 years","8,595","±105","10,858","±218","9,776","±396","9,357","±166","17,247","±299","2,607","±218","7,194","±134","4,976","±149","24,811","±364","2,864","±218","22,481","±427","3,289","±34","4,350","±218","3,438","±253","15,763","±88","5,375","±137","2,260","±218","6,890","±95","10,700","±367","15,586","±296","3,346","±274","13,644","±169","16,032,138","±13,430"
"        65 to 74 years","7,356","±218","8,597","±218","12,864","±316","6,947","±218","14,441","±38","2,506","±385","5,318","±164","4,162","±218","19,098","±312","2,699","±221","25,116","±301","2,696","±218","4,630","±104","2,667","±218","11,952","±239","4,951","±8","2,086","±53","5,268","±218","8,476","±218","11,641","±124","2,728","±345","9,838","±179","12,107,945","±10,826"
"        75 to 84 years","3,815","±452","4,090","±642","7,898","±735","3,384","±505","6,124","±676","1,160","±237","2,519","±242","2,063","±238","9,826","±900","1,439","±284","11,338","±817","1,134","±220","2,104","±638","1,476","±193","5,687","±497","2,590","±346","1,037","±355","3,132","±298","3,719","±574","5,120","±608","1,525","±186","4,535","±629","5,967,253","±18,591"
"        85 years and over","1,179","±497","1,504","±642","1,824","±735","691","±415","2,333","±669","247","±237","362","±211","371","±238","2,680","±888","451","±284","2,061","±613","371","±220","1,225","±638","248","±193","1,471","±497","607","±343","421","±355","443","±298","1,431","±561","2,094","±608","235","±186","1,559","±623","1,967,068","±17,760"
"    Female:","61,669","±1,360","83,364","±1,522","70,941","±1,553","73,046","±1,393","142,058","±1,466","19,182","±1,203","55,251","±1,448","37,798","±683","194,830","±2,198","24,088","±982","148,782","±2,097","23,523","±531","38,677","±1,224","23,369","±423","120,765","±1,297","35,182","±528","15,291","±360","56,145","±530","91,548","±1,149","118,205","±1,717","24,586","±493","107,339","±1,513","119,511,779","±56,117"
"        Under 5 years","2,950","±454","4,085","±134","2,788","±496","4,116","±327","7,605","±593","805","±460","3,125","±375","1,899","±205","10,450","±505","973","±218","5,370","±315","1,223","±218","2,220","±268","1,102","±218","5,897","±673","1,423","±426","364","±259","2,620","±244","4,345","±395","6,749","±730","1,482","±227","5,086","±299","6,250,290","±20,730"
"        5 to 9 years","3,380","±764","4,211","±959","2,339","±619","4,355","±955","6,178","±1,178","698","±489","3,525","±796","1,404","±551","11,170","±1,348","1,635","±671","5,109","±1,063","1,016","±484","3,101","±678","877","±620","7,575","±1,127","1,332","±623","657","±412","2,422","±761","3,480","±803","5,705","±1,081","1,341","±458","7,590","±1,460","6,376,778","±39,534"
"        10 to 14 years","2,965","±843","5,356","±1,025","2,712","±691","4,290","±898","6,357","±1,054","1,169","±548","2,945","±840","2,795","±594","10,918","±1,429","1,192","±383","6,629","±1,051","1,645","±484","896","±568","1,518","±620","7,570","±1,114","2,214","±661","1,250","±420","2,958","±741","4,473","±808","7,540","±1,028","1,232","±458","6,379","±1,043","6,939,043","±40,519"
"        15 to 17 years","1,902","±201","3,368","±513","1,866","±269","2,945","±352","3,570","±270","433","±337","2,256","±311","1,321","±218","6,360","±219","739","±350","3,960","±507","664","±457","1,387","±655","497","±348","4,345","±286","1,112","±64","452","±208","1,651","±20","2,775","±329","4,184","±327","1,041","±390","4,053","±226","4,105,036","±16,407"
"        18 and 19 years","1,188","±574","1,778","±218","1,272","±858","1,367","±121","3,373","±218","566","±363","1,080","±162","641","±218","4,109","±74","551","±338","2,694","±186","422","±218","725","±346","582","±272","2,339","±263","644","±496","464","±282","3,067","±218","7,361","±1,484","2,967","±355","272","±346","2,651","±441","2,929,563","±19,577"
"        20 to 24 years","3,157","±865","4,614","±426","2,986","±885","3,824","±221","7,778","±388","833","±334","2,644","±255","1,915","±218","11,328","±380","1,332","±354","6,597","±396","1,058","±218","1,641","±346","1,361","±272","5,838","±288","1,587","±458","496","±282","6,187","±390","7,439","±1,345","6,759","±356","1,522","±346","5,275","±308","7,080,260","±20,612"
"        25 to 29 years","3,882","±529","5,121","±391","3,398","±421","5,011","±255","11,588","±333","1,084","±218","3,337","±218","2,125","±218","12,958","±386","1,489","±162","7,968","±404","1,290","±218","1,808","±218","1,432","±218","7,411","±268","1,923","±218","768","±218","3,504","±258","6,454","±202","8,208","±81","1,712","±218","5,946","±571","7,668,122","±17,037"
"        30 to 34 years","3,893","±548","4,879","±178","3,241","±298","5,488","±237","11,963","±280","1,005","±218","3,508","±218","2,458","±414","12,653","±380","1,398","±222","8,096","±448","973","±538","2,181","±194","1,344","±218","7,628","±426","2,054","±301","678","±218","2,961","±293","5,667","±137","7,148","±187","1,496","±218","6,640","±375","7,542,639","±15,478"
"        35 to 44 years","7,058","±641","9,695","±391","6,097","±312","9,665","±769","19,721","±495","2,020","±218","7,774","±713","4,259","±218","23,512","±646","2,543","±463","14,982","±493","3,352","±501","4,850","±543","2,613","±180","14,839","±503","3,431","±84","1,515","±59","5,733","±171","9,925","±342","13,146","±480","2,704","±218","14,539","±613","14,469,811","±19,046"
"        45 to 54 years","7,340","±152","10,632","±240","7,443","±303","9,625","±266","16,520","±53","2,571","±218","7,758","±538","4,920","±76","25,572","±427","3,048","±339","18,099","±325","3,229","±80","4,350","±218","3,144","±218","16,222","±479","4,457","±172","1,893","±218","6,473","±19","10,253","±237","15,640","±661","2,940","±218","15,581","±631","14,875,533","±20,810"
"        55 to 64 years","9,266","±219","11,755","±259","11,314","±220","9,926","±413","19,477","±207","2,817","±218","7,565","±170","5,477","±148","26,840","±505","3,319","±248","26,653","±391","3,508","±218","5,828","±1,032","3,564","±218","17,021","±218","5,771","±92","2,448","±136","7,670","±488","11,739","±516","16,259","±284","3,524","±267","14,309","±166","16,835,098","±13,565"
"        65 to 74 years","8,348","±218","9,900","±108","15,160","±280","7,828","±218","16,521","±98","3,041","±619","5,884","±218","4,778","±40","21,923","±208","2,816","±218","27,600","±319","2,942","±218","5,736","±107","2,877","±218","13,892","±421","5,362","±218","2,343","±218","5,958","±218","10,198","±510","13,290","±121","2,867","±196","11,585","±239","13,470,056","±11,807"
"        75 to 84 years","4,457","±677","6,223","±627","8,701","±670","3,980","±395","8,218","±751","1,778","±249","3,051","±319","2,835","±367","12,978","±964","1,740","±427","12,664","±763","1,405","±388","3,116","±540","1,647","±377","6,829","±798","3,327","±330","1,276","±361","3,612","±606","5,582","±556","6,355","±827","1,772","±328","6,159","±600","7,536,009","±25,598"
"        85 years and over","1,883","±677","1,747","±635","1,624","±620","626","±368","3,189","±691","362","±230","799","±302","971","±365","4,059","±949","1,313","±548","2,361","±718","796","±388","838","±540","811","±377","3,359","±758","545","±324","687","±361","1,329","±606","1,857","±529","4,255","±909","681","±328","1,546","±634","3,433,541","±26,031"